0045-0077,0046-0094,0055-0100,0051-0053,0061-0037,0031-0058,0046-0041,0063-0061,0050-0021,Average,Err
343.208,394.009,315.123,453.444,345.329,347.680,320.951,400.355,276.642,355.193,16.646
339.423,376.600,316.154,486.179,351.257,337.218,348.166,385.897,273.038,357.103,18.404
311.644,356.285,299.537,435.841,336.057,330.734,330.074,402.617,273.623,341.824,15.866
342.215,376.953,293.796,449.245,345.852,321.608,313.534,402.248,252.425,344.208,18.558
328.114,384.353,306.123,471.086,350.995,345.035,327.086,407.519,279.443,355.528,18.193
351.839,374.357,303.716,446.053,346.938,337.081,326.067,415.383,271.481,352.546,16.886
344.604,389.762,316.673,453.642,355.438,339.328,337.178,405.252,280.123,358.000,16.151
315.523,388.902,310.426,429.000,346.481,341.382,323.638,406.252,282.934,349.393,15.295
311.430,365.153,298.377,449.331,342.948,332.387,298.202,376.486,270.792,338.345,16.867
336.087,365.353,308.321,465.417,377.895,345.605,330.699,405.435,268.962,355.975,17.908
328.933,369.851,306.802,439.523,348.176,352.153,324.031,402.930,281.491,350.432,15.273
343.174,368.200,301.167,442.669,333.910,331.003,320.031,389.360,276.170,345.076,15.575
346.530,378.047,286.019,452.219,348.767,345.562,334.104,391.495,277.057,351.089,16.721
334.087,374.945,292.315,445.212,345.814,333.476,342.356,397.790,282.792,349.865,15.877
341.235,396.494,307.907,451.563,334.176,340.597,334.939,415.126,260.717,353.639,18.252
323.544,370.940,306.833,449.788,328.943,340.030,308.890,394.332,274.245,344.172,16.700
337.745,403.289,310.068,460.609,364.286,346.444,336.785,396.140,277.925,359.255,17.128
329.235,367.451,330.500,446.589,342.924,336.398,318.663,387.724,282.066,349.061,14.779
326.940,371.230,317.296,436.808,348.943,334.495,318.957,395.668,268.377,346.524,15.489
339.362,352.843,295.531,438.417,367.700,336.645,322.209,391.304,280.189,347.133,15.184
343.812,371.621,306.790,455.000,346.967,335.763,347.706,385.271,289.330,353.584,15.082
322.369,375.660,299.537,448.642,350.762,343.887,319.160,408.785,269.792,348.733,17.414
333.000,377.851,321.593,462.245,364.448,331.788,330.669,415.107,259.019,355.080,18.482
330.792,369.698,302.549,454.603,351.952,349.637,323.025,392.547,271.236,349.560,16.738
350.611,347.468,298.173,457.066,342.510,347.140,333.871,409.379,274.632,351.205,17.096
324.094,358.051,290.037,443.470,355.371,346.879,324.215,403.589,261.877,345.287,17.288
341.094,374.217,289.907,441.391,347.024,340.651,356.583,402.093,268.406,351.263,16.527
322.893,369.587,300.722,431.550,336.048,348.344,312.883,380.519,276.764,342.146,14.704
341.899,373.498,306.358,461.305,348.976,336.683,333.282,401.533,273.547,353.009,17.137
344.362,394.728,315.253,442.219,364.829,336.513,329.104,406.607,285.528,357.683,15.481
332.839,389.353,309.815,435.470,353.586,358.540,313.374,412.000,287.830,354.756,15.594
325.745,374.285,309.420,446.384,358.138,349.376,341.313,402.243,279.991,354.099,15.610
342.027,376.945,316.691,502.404,347.452,350.591,332.288,400.888,282.198,361.276,19.717
334.752,388.596,300.852,451.570,352.495,336.309,313.178,416.206,268.057,351.335,18.286
348.154,378.387,309.068,426.404,350.086,347.656,316.067,388.528,256.962,346.813,15.527
347.973,367.966,288.370,430.834,345.990,349.000,338.417,390.201,288.962,349.746,14.121
339.195,377.089,308.691,411.258,358.586,358.702,318.006,412.874,291.670,352.897,13.500
318.644,384.311,293.802,442.444,348.048,331.175,329.773,402.407,293.906,349.390,15.917
331.289,391.264,315.235,459.371,362.852,343.022,330.828,397.776,298.708,358.927,15.714
345.060,385.932,285.432,441.364,356.143,342.320,340.883,406.860,291.632,355.070,15.878
342.799,402.698,296.327,457.106,360.076,343.110,341.479,397.033,268.047,356.519,17.898
342.644,384.166,312.463,415.497,355.695,354.656,317.638,416.121,293.283,354.685,13.794
325.215,380.226,320.463,436.609,341.000,331.715,323.558,403.248,276.755,348.754,15.397
342.416,385.179,303.710,446.868,354.771,335.403,338.209,406.612,284.991,355.351,15.858
344.940,396.374,311.525,455.695,383.681,359.140,336.460,399.766,268.028,361.734,17.280
327.268,374.957,318.056,449.258,365.924,341.917,328.245,398.416,269.585,352.625,16.312
318.866,362.966,294.932,444.358,358.486,338.702,328.558,401.262,264.679,345.868,17.028
348.772,385.366,316.321,446.238,367.219,351.075,331.337,418.790,300.208,362.814,14.919
342.832,378.132,294.543,452.887,351.319,334.349,330.706,419.607,268.349,352.525,18.114
310.839,367.196,308.926,432.073,371.381,344.772,332.834,402.893,275.377,349.588,15.474
354.114,367.298,300.691,425.457,334.343,344.218,332.601,382.668,296.066,348.606,12.659
322.544,384.119,298.907,445.642,341.262,341.382,313.110,411.290,274.528,348.087,17.430
329.463,358.464,288.370,462.007,359.852,345.011,319.859,399.276,290.519,350.313,17.153
324.383,379.221,307.821,433.503,356.700,340.772,336.380,414.804,283.774,353.040,15.348
353.591,378.906,294.802,459.921,350.195,345.296,337.675,409.579,288.311,357.586,16.847
349.282,382.345,305.037,442.894,339.343,338.726,339.049,403.383,293.717,354.864,14.850
310.638,362.932,311.383,443.086,336.724,349.444,332.233,411.336,271.123,347.655,16.592
347.866,386.966,317.833,418.728,351.476,337.132,328.258,426.089,278.575,354.769,15.095
326.946,375.111,282.302,429.232,363.124,327.621,332.055,395.593,254.962,342.994,17.101
336.134,364.681,282.815,438.252,377.210,347.841,327.479,410.421,280.038,351.652,16.660
318.034,362.719,289.290,438.662,341.610,345.737,341.957,419.505,262.736,346.694,17.649
337.463,393.706,307.185,447.536,345.043,335.871,336.086,396.850,293.830,354.841,15.304
351.383,384.898,315.525,468.609,357.100,337.758,334.724,414.822,272.189,359.667,18.028
342.591,390.911,317.025,441.106,364.871,347.116,334.718,431.748,272.047,360.237,16.995
323.174,366.698,304.932,446.987,353.952,336.218,322.086,424.850,265.764,349.407,17.956
315.852,361.285,290.790,431.781,339.786,339.312,322.074,389.519,272.500,340.322,15.400
326.503,373.549,287.031,422.623,341.462,343.753,316.399,368.117,275.142,339.397,14.276
317.074,373.191,308.438,413.907,351.890,353.616,325.509,412.411,291.528,349.730,13.772
336.557,374.319,295.333,427.185,343.252,338.914,317.773,393.710,281.783,345.425,14.615
338.732,349.026,299.778,428.523,351.581,339.411,326.638,423.963,285.340,349.221,15.365
336.826,366.770,291.994,440.709,347.529,343.978,343.331,382.005,285.830,348.775,14.599
338.074,370.072,293.037,426.689,364.652,338.798,326.018,398.579,264.689,346.734,15.764
345.812,380.268,311.136,462.053,350.852,339.667,327.613,403.864,268.585,354.428,17.555
350.638,370.604,319.988,438.450,344.590,345.890,338.785,408.098,296.255,357.033,13.672
344.121,369.132,297.265,446.967,351.538,343.890,358.448,398.276,271.557,353.466,16.129
333.087,384.728,306.895,468.682,352.871,347.013,339.276,408.164,286.717,358.604,17.317
351.020,371.851,317.778,431.980,354.052,352.129,338.988,403.014,268.292,354.345,14.781
337.235,393.077,314.778,440.894,356.305,345.599,328.387,401.229,257.302,352.756,16.923
340.195,373.485,298.679,450.530,371.957,355.304,321.485,416.084,290.660,357.598,16.510
335.906,375.932,313.377,457.536,351.338,342.065,326.466,414.061,283.179,355.540,16.736
340.503,370.030,299.525,451.477,364.090,345.382,330.546,408.579,278.925,354.340,16.573
365.530,381.800,300.327,436.305,370.224,355.858,320.479,389.790,281.821,355.792,15.077
322.705,381.464,287.741,423.238,355.024,360.323,318.988,418.514,282.972,350.108,16.199
356.765,367.919,297.179,435.464,359.900,343.653,334.620,403.869,267.113,351.831,15.939
333.738,381.043,302.932,452.285,357.638,341.973,319.110,399.075,279.038,351.870,16.628
333.678,388.906,292.858,452.066,336.552,347.742,339.773,407.061,285.311,353.772,16.875
331.779,393.728,293.691,446.490,356.048,346.097,332.914,411.757,267.066,353.285,17.800
324.705,368.545,297.074,448.046,361.000,339.339,341.221,413.379,267.226,351.170,17.415
333.859,363.409,300.648,458.152,368.948,340.218,358.190,412.972,278.943,357.260,17.082
333.463,371.872,291.414,451.748,360.110,348.589,325.417,415.944,266.632,351.688,18.094
327.242,369.289,301.543,439.987,351.024,334.317,336.417,416.972,285.292,351.343,15.879
339.591,376.323,304.704,426.205,371.590,344.030,346.123,408.664,293.472,356.745,13.791
348.268,382.698,309.037,458.682,336.557,347.148,333.914,400.196,265.783,353.587,17.394
346.826,387.191,301.309,448.265,351.962,327.411,321.834,410.369,281.906,353.008,16.824
338.228,372.353,312.963,448.424,353.643,349.465,326.939,386.785,282.774,352.397,14.933
339.114,382.281,293.315,447.695,355.857,332.513,327.178,427.374,280.434,353.973,17.730
326.497,360.621,297.333,476.258,336.271,343.212,349.153,400.393,272.302,351.338,18.651
358.040,386.677,291.105,478.563,338.829,354.161,336.699,415.439,285.585,360.566,18.971
341.658,364.557,289.907,430.669,341.833,337.610,335.577,412.570,300.557,350.549,14.566
325.752,399.923,310.642,457.795,364.410,351.938,340.748,411.224,293.000,361.715,16.596
354.128,391.345,299.315,447.132,355.052,340.543,335.129,394.449,285.519,355.846,15.671
337.282,364.209,298.469,464.285,336.267,357.048,316.853,427.280,269.604,352.366,19.182
348.644,398.128,313.759,463.219,347.543,338.935,336.104,400.626,281.632,358.732,16.969
340.161,401.362,303.204,444.106,352.905,342.769,350.202,418.033,294.481,360.802,15.909
357.188,371.009,311.025,473.291,377.495,337.812,332.074,426.542,285.085,363.502,18.214
339.577,370.745,296.080,451.172,357.148,333.005,320.877,431.626,289.255,354.387,17.586
339.832,383.583,308.809,450.881,353.986,349.957,339.331,422.846,280.047,358.808,16.754
366.940,360.038,300.247,445.093,354.081,350.753,346.049,409.692,279.792,356.965,15.711
339.268,383.719,313.710,427.874,364.152,347.207,337.718,420.570,291.538,358.417,14.381
336.644,358.719,291.889,456.219,361.086,346.056,336.748,432.696,263.575,353.737,19.055
338.832,359.170,298.673,440.318,366.776,359.573,336.264,404.276,283.736,354.180,15.211
331.564,362.957,306.031,447.722,372.005,345.987,344.227,407.636,279.000,355.236,15.963
337.752,357.013,301.216,441.583,364.367,345.688,325.736,403.103,273.774,350.026,15.874
329.805,358.949,297.340,433.762,340.395,351.328,340.589,392.009,273.689,346.430,14.879
358.369,375.991,278.296,445.735,372.214,345.438,339.307,414.589,300.566,358.945,16.321
339.134,372.323,282.099,422.682,349.848,349.331,344.926,401.692,291.434,350.385,14.331
329.658,333.455,292.438,431.358,346.381,349.613,344.908,379.724,293.736,344.586,13.354
329.161,350.528,274.759,416.636,365.362,334.156,327.521,373.206,289.519,340.094,13.536
308.711,358.132,274.105,432.603,362.695,339.484,317.098,389.313,275.887,339.781,16.408
307.389,346.898,279.383,421.503,344.619,343.508,330.571,372.262,270.340,335.164,14.586
322.678,357.238,293.006,433.232,362.671,355.492,350.190,396.014,281.340,350.207,14.906
322.617,345.945,261.586,412.801,345.724,334.849,340.104,366.766,281.132,334.614,13.952
308.409,356.430,293.148,413.490,379.848,341.304,328.288,385.421,275.151,342.388,14.405
321.161,343.294,298.006,410.808,358.571,352.661,326.791,375.252,294.321,342.318,11.708
311.758,335.149,283.438,397.921,332.829,330.266,321.939,369.257,294.425,330.776,11.119
309.872,348.200,280.179,407.079,357.610,346.341,333.344,376.579,296.208,339.490,12.522
314.342,338.255,294.796,418.278,345.548,345.680,362.791,367.850,284.434,341.331,12.796
341.047,344.200,299.463,400.364,346.352,337.349,350.988,369.790,286.009,341.729,10.686
314.893,355.464,281.833,402.517,344.181,338.581,336.135,377.766,289.557,337.881,12.235
323.470,334.302,262.870,420.338,333.600,330.586,328.331,380.617,292.028,334.016,14.317
313.362,341.562,264.284,426.629,342.662,336.395,319.963,374.463,260.613,331.104,16.158
322.430,337.609,269.340,433.768,344.324,352.048,343.859,412.332,278.660,343.819,16.903
331.235,352.251,286.086,452.450,366.948,331.922,340.086,402.079,294.896,350.884,16.251
315.181,357.055,288.333,421.510,357.414,341.441,344.528,384.000,296.953,345.157,13.192
317.396,364.030,295.488,440.464,374.005,342.137,339.233,389.523,287.660,349.993,15.161
315.550,355.009,287.698,438.510,365.662,346.782,340.712,404.168,305.104,351.022,14.994
359.168,337.894,297.074,444.066,351.867,341.785,372.239,372.252,284.425,351.197,14.584
340.846,342.498,278.593,438.993,342.671,339.401,364.025,374.402,290.877,345.812,14.680
327.678,350.757,286.235,462.656,346.443,349.909,343.215,376.079,267.717,345.632,17.425
340.584,344.370,272.796,453.808,349.710,345.763,347.656,388.332,292.500,348.391,16.342
326.758,334.213,270.549,416.993,340.952,334.169,329.840,397.313,278.877,336.630,14.914
319.664,350.604,268.901,419.338,357.095,337.352,333.951,396.369,288.915,341.354,14.900
317.852,340.804,300.790,405.762,374.700,346.183,338.779,383.762,292.821,344.606,11.940
299.067,339.902,281.846,403.907,362.957,342.484,326.699,389.673,284.991,336.836,13.723
327.034,356.672,288.469,446.483,367.924,345.895,352.098,392.364,294.274,352.357,15.259
331.940,361.417,287.895,426.457,351.643,359.613,326.528,389.453,277.340,345.809,14.692
328.020,355.111,296.241,466.311,349.857,344.930,327.994,383.322,287.009,348.755,16.667
340.174,366.928,296.951,455.649,369.519,344.070,359.773,385.037,276.745,354.983,16.194
333.839,363.843,294.321,459.695,358.852,352.124,347.264,399.075,287.387,355.155,16.393
332.839,351.613,293.877,457.543,365.752,342.113,356.018,392.551,299.575,354.654,15.523
339.537,350.838,313.574,448.868,362.695,341.602,328.650,420.710,300.783,356.362,15.298
335.121,368.591,293.506,472.086,356.829,353.535,335.798,389.439,267.453,352.484,18.338
345.356,353.426,298.605,455.874,347.124,369.108,346.871,389.949,277.849,353.796,16.078
338.530,374.749,291.895,448.503,362.495,345.446,332.816,399.229,280.340,352.667,16.295
339.389,373.979,313.142,457.318,362.462,347.554,339.417,397.266,284.830,357.262,15.652
320.966,347.243,291.630,440.311,362.781,344.444,334.190,385.136,288.283,346.109,14.810
313.718,329.796,277.241,389.576,343.614,331.634,321.650,354.234,277.358,326.536,11.170
304.013,312.940,259.895,387.543,323.514,306.726,321.294,349.037,276.340,315.700,11.787
316.765,317.962,261.815,378.523,323.067,308.277,301.626,333.762,285.198,314.110,10.182
322.181,314.481,257.315,386.430,331.295,309.683,300.571,353.813,288.632,318.267,11.701
289.228,311.787,265.599,382.907,335.700,319.608,310.969,352.822,279.764,316.487,11.571
280.852,316.536,266.593,372.258,338.586,310.651,312.350,330.173,279.594,311.955,10.407
286.275,318.626,257.352,362.252,323.057,306.602,322.362,341.804,257.642,308.441,11.225
270.758,293.609,253.049,380.113,319.562,311.145,326.798,321.650,261.925,304.290,12.421
277.785,306.643,254.630,377.417,306.876,309.637,320.632,328.612,279.160,306.821,11.105
296.617,307.264,254.080,365.212,322.005,305.366,320.233,338.939,277.425,309.682,10.262
275.161,305.970,259.710,363.291,309.295,313.032,306.380,340.565,264.943,304.261,10.709
283.497,303.366,254.093,375.066,310.200,311.978,313.951,338.827,282.689,308.185,10.928
283.899,307.460,257.315,393.576,320.790,321.761,304.153,337.603,282.481,312.115,12.281
291.564,307.302,266.580,387.119,314.362,309.384,321.902,365.799,282.160,316.241,12.110
284.389,310.421,270.475,395.715,311.152,299.739,308.632,330.650,273.896,309.452,11.864
291.591,308.400,263.401,382.079,328.976,314.952,307.736,331.808,279.075,312.002,10.826
288.215,308.047,262.605,371.901,312.429,303.989,317.184,339.019,271.462,308.317,10.513
286.966,322.604,273.037,356.781,317.719,308.669,333.141,355.019,261.991,312.881,10.598
298.302,305.162,265.154,370.212,322.938,299.798,307.742,334.117,268.575,308.000,10.144
289.054,310.047,253.753,362.106,317.448,312.258,315.742,369.243,275.481,311.681,11.699
278.752,306.455,266.216,380.079,332.605,310.218,323.282,340.192,262.726,311.169,11.987
298.027,326.362,266.772,397.649,329.176,327.640,313.043,339.322,279.528,319.724,11.961
416.933,354.315,279.926,522.205,511.333,325.575,358.804,439.935,460.349,407.708,26.308
843.463,890.953,309.481,1474.907,1200.195,628.602,723.564,937.561,891.726,877.828,103.903
991.114,1164.609,659.815,1604.517,1312.495,1069.183,1152.061,1153.178,866.613,1108.176,83.875
1009.597,1215.621,783.667,1752.185,1402.633,1163.962,1219.736,1296.103,902.783,1194.032,89.907
997.463,1238.345,811.130,1633.338,1341.781,1162.712,1229.822,1195.724,891.000,1166.813,77.735
1044.020,1258.838,848.049,1709.987,1352.571,1212.457,1219.025,1224.551,829.160,1188.740,84.073
1033.268,1312.860,894.599,1707.642,1336.243,1211.215,1217.515,1258.206,797.283,1196.537,84.325
972.074,1251.923,832.809,1659.987,1260.390,1160.632,1175.472,1206.967,778.104,1144.262,82.921
953.611,1235.655,818.315,1607.881,1186.095,1083.476,1098.252,1186.164,730.802,1100.028,80.779
946.772,1265.740,823.185,1658.576,1244.438,1148.815,1186.258,1155.551,786.123,1135.051,83.209
931.530,1198.481,765.753,1566.437,1168.724,1106.605,1088.509,1087.178,715.698,1069.879,79.501
919.235,1236.226,792.222,1631.709,1162.681,1078.204,1070.638,1051.313,709.774,1072.445,84.748
876.114,1159.196,727.549,1572.146,1131.590,1056.180,1083.914,1109.327,730.377,1049.599,81.065
920.463,1144.970,768.580,1582.980,1129.776,1041.694,1067.012,1111.710,767.160,1059.372,76.884
964.940,1118.621,724.562,1534.411,1098.029,1043.575,1080.939,1093.986,717.123,1041.798,76.008
881.141,1143.043,713.130,1562.377,1109.757,1009.304,1040.325,1102.383,741.236,1033.633,79.673
939.134,1116.060,729.728,1515.629,1115.495,990.503,1019.975,1095.636,694.632,1024.088,75.938
903.765,1107.940,751.340,1543.325,1152.948,986.616,995.877,1101.617,689.585,1025.890,78.739
925.416,1059.111,682.716,1408.609,1010.867,962.562,959.663,1058.238,663.585,970.085,69.242
902.450,1119.766,763.636,1487.570,1085.157,1000.677,1006.055,1052.481,722.302,1015.566,70.486
958.107,1156.613,739.228,1529.523,1100.019,1039.438,981.454,1124.907,725.274,1039.396,75.661
930.537,1130.051,696.728,1496.848,1073.676,994.909,979.074,1084.902,674.934,1006.851,76.893
956.711,1098.260,709.926,1502.232,1053.005,964.263,998.712,1115.173,696.330,1010.512,75.071
937.000,1113.736,689.130,1536.371,1044.252,997.847,982.117,1158.000,718.481,1019.659,78.901
958.852,1185.872,764.944,1551.642,1127.343,1039.680,1029.577,1178.491,750.302,1065.189,76.209
856.007,955.757,624.556,1331.305,1009.881,936.099,915.288,956.336,683.783,918.779,63.567
750.081,825.183,545.401,1183.636,885.619,825.390,861.147,897.416,656.019,825.543,55.687
751.745,814.915,544.191,1172.901,898.924,808.858,843.233,865.458,627.953,814.242,55.648
727.631,846.936,573.698,1196.291,901.414,836.581,849.184,866.458,689.991,832.020,54.096
722.872,773.417,573.228,1175.543,893.524,811.976,790.147,855.150,632.830,803.188,54.319
679.262,814.298,514.432,1157.185,934.652,836.484,814.920,889.561,622.009,806.978,59.094
706.477,800.013,529.012,1145.940,898.719,802.417,829.491,846.439,622.689,797.911,55.113
685.913,790.681,507.648,1144.225,852.024,751.879,763.331,772.682,613.236,764.624,55.310
669.221,793.723,525.586,1114.046,886.452,779.481,769.252,808.916,619.472,774.017,52.881
667.564,800.081,528.278,1070.848,853.448,792.610,762.933,810.565,624.142,767.830,48.526
692.510,799.745,531.605,1110.338,841.986,812.355,779.540,804.252,604.783,775.235,51.501
696.617,761.043,522.975,1107.119,858.548,793.384,792.804,820.963,610.425,773.764,51.756
646.772,769.366,491.580,1039.364,815.843,791.930,757.908,812.014,631.226,750.667,47.874
667.792,763.557,530.580,1089.311,813.890,754.320,777.288,850.402,595.755,760.322,50.672
708.040,750.885,534.395,1059.364,908.486,782.613,792.736,847.570,610.321,777.157,48.984
715.208,847.072,546.364,1156.940,896.610,817.188,839.288,875.893,639.915,814.942,54.625
720.510,872.285,538.580,1143.914,858.076,863.535,842.411,852.612,619.802,812.414,54.571
743.980,832.136,555.537,1166.033,958.129,855.820,847.337,903.075,637.717,833.307,56.136
703.846,875.409,559.525,1211.768,922.386,876.640,881.018,920.766,609.085,840.049,61.496
772.309,848.715,567.290,1188.444,951.500,898.008,848.288,942.164,658.462,852.798,56.462
789.436,866.570,592.642,1206.285,969.290,872.118,871.485,899.790,637.057,856.075,56.633
749.698,878.936,525.340,1201.742,943.338,848.446,899.276,904.551,663.387,846.079,59.714
768.497,850.051,583.463,1226.199,946.129,857.774,869.166,934.528,647.075,853.653,58.487
738.007,878.098,557.488,1199.742,962.986,868.215,863.031,934.939,639.566,849.119,59.418
767.631,896.732,577.080,1280.728,977.081,922.199,909.663,914.262,585.321,870.077,67.078
760.362,920.702,621.370,1220.589,960.243,907.116,906.061,951.089,656.651,878.243,56.832
776.913,929.183,595.623,1258.377,972.705,920.828,888.356,953.491,594.991,876.718,64.209
765.933,910.323,594.667,1262.728,936.705,929.962,858.865,934.360,642.849,870.710,61.504
785.933,895.643,602.451,1267.894,933.838,882.298,877.202,950.369,589.028,864.962,63.546
741.604,923.596,592.327,1280.715,944.186,889.616,899.282,964.388,600.868,870.731,66.037
741.658,862.979,575.543,1219.384,990.895,916.081,858.429,926.930,643.509,859.490,60.422
734.423,850.332,588.259,1231.689,946.814,911.191,901.779,920.734,614.000,855.469,61.240
773.349,890.468,628.451,1258.570,945.638,892.215,928.669,979.173,615.972,879.167,61.307
766.074,922.826,611.043,1243.901,993.186,882.086,894.202,958.435,605.802,875.284,62.235
786.000,911.234,590.815,1219.768,946.710,884.419,858.540,954.659,624.802,864.105,59.029
781.383,912.932,589.006,1260.662,955.205,908.280,902.411,947.178,626.604,875.962,62.452
726.523,864.489,595.864,1181.351,916.181,868.349,851.282,944.107,565.792,834.882,59.017
768.430,866.319,578.019,1217.477,981.510,885.753,882.374,971.402,573.991,858.364,63.425
746.235,893.677,550.531,1192.252,919.852,837.298,831.466,884.935,560.019,824.029,61.274
771.799,888.740,600.556,1282.245,926.252,885.083,860.982,952.374,568.538,859.619,65.988
747.570,870.885,572.043,1208.868,937.710,887.707,843.264,938.570,597.840,844.940,60.587
724.154,893.328,518.852,1140.616,911.719,864.852,823.613,912.710,582.019,819.096,59.183
714.134,873.843,590.327,1160.437,924.348,866.065,844.387,891.065,597.443,829.116,55.577
726.872,874.243,567.093,1170.232,912.024,871.333,847.245,922.743,550.151,826.882,60.147
738.047,866.651,576.160,1155.450,908.162,882.250,893.123,912.589,558.774,832.356,58.088
758.846,908.932,552.352,1141.040,924.586,873.688,877.656,912.794,567.906,835.311,58.113
739.094,883.834,557.741,1145.358,915.448,862.683,841.031,983.220,545.726,830.459,60.605
789.060,873.383,559.346,1179.106,907.952,878.054,897.675,898.192,546.179,836.550,60.499
759.436,885.609,576.117,1140.179,923.043,856.371,857.387,890.673,603.538,832.484,53.720
752.617,846.540,579.241,1107.066,889.948,850.879,845.405,929.033,543.792,816.058,54.450
720.208,889.791,527.630,1074.205,905.714,855.132,886.877,935.005,559.462,817.114,56.548
780.993,863.689,555.327,1111.861,887.100,890.780,826.748,907.832,556.481,820.090,55.040
747.369,821.204,557.426,1100.060,911.000,825.073,847.160,888.150,514.491,801.326,56.278
702.591,855.549,546.173,1118.583,889.971,854.078,802.074,898.907,564.462,803.599,56.071
720.423,852.289,531.315,1098.219,888.614,828.683,807.172,869.668,573.104,796.610,53.880
703.678,847.221,539.222,1092.642,872.081,851.054,827.129,890.140,535.321,795.388,55.742
723.584,847.630,560.753,1078.894,845.652,845.363,792.883,895.243,519.896,789.989,53.743
733.342,850.945,564.759,1035.331,912.643,844.468,852.571,895.369,549.575,804.334,50.531
730.987,838.740,535.093,1011.245,873.024,826.766,827.724,857.187,553.189,783.773,48.394
746.081,798.902,531.636,992.656,861.524,852.331,777.509,889.836,540.264,776.749,48.399
708.852,793.668,503.099,966.013,839.195,788.954,744.061,819.958,490.104,739.323,48.705
