0001-0049-0053,0001-0079-0227,0001-0132-0215,0001-0146-0232,0001-0156-0159,0001-0224-0241,0001-0209-0103,0001-0171-0060,0001-0158-0056,0001-0120-0053,0059-0127-0028,0059-0113-0028,0059-0180-0036,0059-0191-0025,0059-0176-0016,0059-0214-0012,0090-0159-0019,Average,Err
448.635,390.404,484.500,373.798,381.838,579.709,482.125,428.661,354.700,436.804,669.118,511.839,420.875,349.803,379.119,258.136,359.216,429.958,22.686
435.535,376.803,464.778,341.843,391.777,524.077,468.548,413.451,374.322,425.582,600.075,526.830,410.648,375.957,364.946,240.631,337.330,416.067,19.862
442.588,386.219,462.867,351.460,415.000,523.073,466.416,468.144,346.238,395.209,626.018,488.839,420.655,364.385,339.811,248.316,356.458,417.747,20.334
447.561,376.132,461.844,343.250,393.849,549.798,466.911,422.401,348.146,396.222,666.303,543.598,399.801,364.269,334.632,246.169,337.700,417.564,23.487
434.701,378.438,491.650,357.657,423.203,549.972,462.330,410.740,330.667,412.259,620.259,496.607,418.754,325.668,302.405,240.053,349.425,412.046,22.227
439.130,370.934,480.906,370.391,386.732,516.028,476.406,416.702,326.275,400.095,633.096,433.848,403.890,312.308,311.168,236.495,334.919,402.901,21.764
428.095,385.989,459.650,349.859,382.124,504.077,490.772,398.900,315.754,405.259,630.934,546.875,381.687,313.293,293.557,246.972,335.656,404.085,23.154
417.971,371.507,541.706,354.835,395.759,503.093,464.680,365.831,316.557,397.924,622.947,474.366,386.135,321.077,285.584,241.303,316.696,398.704,23.014
421.043,370.036,478.772,356.976,368.687,496.838,446.122,354.868,290.535,401.608,612.987,475.179,386.548,291.764,271.968,240.861,311.729,386.854,22.429
434.570,382.624,456.828,357.754,391.278,518.320,449.644,337.765,306.199,374.165,616.535,498.402,348.890,285.524,297.119,246.144,338.773,390.620,22.414
428.904,385.061,518.689,358.984,400.003,498.810,475.845,377.451,293.852,405.766,613.022,481.304,374.221,296.899,264.968,247.270,347.033,398.122,22.914
402.373,369.145,435.600,356.169,377.625,462.377,435.578,341.972,318.132,343.791,592.285,491.018,378.014,297.971,288.054,237.735,330.128,379.880,20.039
396.692,366.836,461.517,344.480,380.959,419.024,445.805,334.614,296.695,310.411,620.917,463.223,338.014,285.798,288.708,235.449,305.626,370.281,21.758
394.234,365.633,440.500,348.371,356.278,382.283,446.700,334.185,305.042,315.342,595.553,436.330,364.843,292.538,296.384,237.884,318.861,366.527,19.272
396.123,364.574,438.339,336.363,380.416,378.947,437.531,338.633,289.678,275.437,567.662,497.491,357.363,301.106,290.130,244.992,316.527,365.371,19.719
388.752,374.268,467.467,346.899,379.526,388.385,415.743,340.524,292.569,274.494,570.175,476.295,357.808,301.409,284.454,243.939,320.758,366.086,19.554
399.209,372.751,451.944,348.085,372.478,399.348,441.182,363.514,306.398,285.975,613.364,463.848,356.815,294.688,293.568,237.096,316.905,371.598,20.822
385.678,373.973,432.178,353.423,341.076,455.636,438.620,373.533,313.840,267.209,590.570,466.455,351.786,299.769,278.265,235.679,314.429,368.948,20.694
390.281,381.456,428.439,338.036,361.189,612.117,421.023,392.893,302.594,242.259,586.303,461.214,325.246,291.812,256.800,242.725,340.055,374.967,24.983
372.560,373.020,445.244,350.944,353.986,661.943,409.868,371.138,330.165,273.076,583.535,457.929,352.779,300.740,277.562,247.780,330.231,381.912,25.313
362.606,371.117,441.767,326.560,340.838,631.514,424.429,367.266,353.549,261.563,566.526,469.920,326.986,286.913,247.903,242.869,316.165,372.852,25.131
367.674,381.070,400.150,328.774,342.100,638.559,439.653,414.787,370.017,277.316,565.066,446.402,319.285,283.163,262.016,237.997,308.443,375.440,24.780
361.436,371.584,417.550,330.544,338.773,649.263,417.198,479.994,397.541,466.975,562.228,448.679,327.886,294.543,280.870,232.611,304.557,393.072,24.957
365.185,360.874,429.711,340.718,318.780,591.660,422.822,551.586,416.062,492.582,573.939,431.018,337.651,296.736,280.703,231.518,300.703,396.603,25.015
361.737,377.280,403.856,319.423,308.203,568.279,377.571,594.188,416.207,495.899,551.228,413.554,309.117,293.678,254.005,239.121,302.092,387.379,25.613
358.868,374.461,406.894,311.790,292.924,509.166,402.234,535.069,380.840,520.937,570.294,429.500,305.886,296.538,269.411,238.399,293.293,382.147,23.921
345.081,381.020,370.678,329.528,321.268,470.777,423.904,520.160,364.611,448.354,595.838,416.509,329.601,281.769,270.184,241.677,301.158,377.183,21.963
348.453,374.184,358.961,320.565,281.237,407.583,400.135,453.166,327.434,463.804,598.254,400.580,321.719,283.894,282.303,238.033,296.626,362.172,20.630
329.003,366.564,330.700,317.915,286.959,382.972,411.861,433.166,281.647,442.146,542.276,370.866,318.623,296.668,307.330,232.942,297.978,349.977,17.701
359.085,364.489,295.761,302.411,275.127,368.211,398.650,358.796,257.961,433.329,538.877,330.616,310.473,360.486,328.324,236.210,308.842,342.803,16.767
344.634,375.026,307.544,305.222,291.443,353.769,377.640,318.912,269.246,444.089,496.487,315.821,335.043,428.577,467.357,243.641,289.967,350.848,16.917
348.145,369.160,300.817,291.520,286.017,327.421,357.855,331.527,281.860,430.956,467.329,332.295,313.808,428.183,457.708,287.419,292.974,347.352,14.714
329.787,376.377,301.594,322.024,269.467,322.757,361.436,314.580,261.661,387.532,443.202,301.902,319.459,417.154,483.270,298.758,297.751,341.689,14.462
316.841,364.081,309.489,313.306,280.756,324.202,330.914,311.075,262.852,372.918,416.175,298.562,308.278,422.577,443.503,301.126,304.128,334.164,12.162
312.744,364.455,297.783,285.399,285.014,306.105,322.208,304.552,269.852,370.994,389.075,326.375,308.715,401.697,443.454,297.657,289.912,327.999,11.416
329.373,352.455,294.367,292.024,281.632,329.785,310.888,295.226,261.168,389.101,377.232,284.938,307.537,413.423,419.735,296.066,300.982,325.643,11.286
329.384,350.220,301.083,298.210,282.175,325.964,303.340,298.013,255.345,359.253,363.930,293.250,288.178,371.663,396.914,289.843,289.681,317.438,9.064
327.077,366.020,289.861,297.355,284.488,313.024,287.835,281.984,268.627,321.538,343.496,281.321,308.676,360.144,419.114,270.783,285.714,312.180,9.520
333.579,371.721,307.017,292.581,286.495,329.526,298.205,312.107,258.997,274.639,351.272,311.223,315.605,353.582,405.395,271.313,284.619,315.169,9.118
312.120,362.156,323.983,288.157,288.316,324.842,293.644,290.323,252.485,278.791,371.096,311.348,299.986,346.779,401.038,279.475,289.487,312.590,9.063
314.277,363.022,281.117,295.202,279.643,326.020,304.733,300.897,265.230,274.639,378.645,323.884,293.747,349.317,371.632,254.126,290.784,309.818,8.810
317.592,362.012,308.356,279.935,281.323,334.607,300.125,299.085,248.437,262.000,351.237,303.857,292.491,346.375,363.843,257.568,272.037,304.758,8.605
305.593,360.701,296.628,289.202,283.890,319.883,302.601,295.790,268.471,262.886,349.439,311.339,284.577,298.923,337.903,239.717,283.154,299.453,7.218
342.581,357.667,304.261,297.815,269.591,329.028,299.053,295.467,263.745,259.892,330.272,334.750,297.502,331.736,320.119,233.543,281.674,302.864,7.898
349.695,345.000,305.228,296.218,277.351,332.789,300.132,284.868,263.829,279.380,311.500,308.277,290.722,263.524,289.238,232.702,291.524,295.410,6.976
418.214,338.689,285.611,268.508,276.595,318.336,306.488,288.078,254.902,270.728,330.136,304.295,291.466,259.750,263.870,229.697,260.751,292.124,10.186
546.503,355.092,307.522,289.363,259.856,316.020,317.673,292.063,275.457,262.228,336.430,302.339,300.089,278.428,273.168,229.657,289.586,307.734,16.088
616.416,343.930,282.211,299.024,263.859,318.368,304.799,288.339,268.871,264.633,347.276,312.580,282.669,263.139,268.670,229.439,289.571,308.459,19.974
569.663,343.566,302.861,282.605,270.608,329.729,292.983,295.586,267.381,265.525,356.596,300.259,275.701,267.846,265.265,232.932,272.945,305.415,17.624
542.159,344.005,287.228,278.097,257.787,312.879,292.927,269.784,272.045,268.386,349.469,278.804,268.843,260.764,245.795,232.412,281.282,296.627,16.532
462.130,340.685,296.994,290.391,271.378,325.453,282.848,298.781,259.950,257.924,349.825,292.920,288.673,270.582,256.589,215.268,291.209,297.153,12.576
409.194,342.864,281.578,284.375,268.935,314.547,285.297,295.674,269.375,273.297,340.781,277.554,287.071,275.038,256.562,234.439,276.930,292.560,9.510
351.522,342.058,288.989,285.190,261.478,305.490,300.149,288.257,262.188,272.380,331.671,301.536,285.772,268.375,266.222,233.015,270.348,289.096,7.277
315.884,354.185,296.289,287.665,259.247,328.138,317.571,293.295,270.798,259.538,322.820,290.732,274.637,253.260,250.324,232.343,267.985,286.748,7.708
300.969,337.598,309.550,278.935,272.729,317.571,320.017,331.737,276.980,247.184,321.895,286.946,300.537,252.524,304.011,237.639,271.546,292.257,7.041
288.212,335.692,335.356,271.601,264.354,335.879,329.109,322.730,249.087,243.266,343.342,277.473,306.021,278.620,277.757,240.601,288.769,293.404,8.212
291.262,318.365,301.667,282.387,262.756,322.717,326.505,313.451,279.468,244.968,364.311,287.875,302.986,281.918,279.595,233.376,275.125,292.278,7.451
285.170,338.728,297.022,266.677,271.199,335.437,318.267,332.257,266.541,250.975,361.719,314.125,304.320,284.288,286.719,233.520,286.952,296.113,8.024
294.116,331.505,304.517,292.577,264.643,328.040,301.865,324.599,255.947,281.968,368.000,264.955,302.110,275.053,271.341,229.263,280.861,292.433,7.828
310.705,353.874,297.400,278.024,261.931,331.296,331.403,311.592,264.630,270.880,342.732,292.741,291.246,264.750,260.043,234.803,293.505,293.621,7.793
313.561,360.674,310.872,281.290,259.749,312.664,466.729,300.784,261.493,257.829,353.136,318.607,297.242,272.601,256.054,224.389,280.059,301.631,13.035
324.327,367.921,295.922,267.004,250.220,335.858,560.663,286.476,263.919,257.835,336.149,298.634,291.954,253.279,259.141,224.247,269.938,302.558,17.943
308.857,382.204,279.839,250.907,252.732,307.964,528.670,303.853,259.711,271.057,313.026,270.768,281.185,259.303,250.892,224.343,262.194,294.559,16.514
307.645,362.769,292.889,257.738,245.677,309.996,528.317,287.502,261.398,248.456,334.965,294.357,285.125,254.197,253.324,229.758,274.714,295.813,16.253
293.507,358.072,308.039,284.750,254.120,328.316,547.330,303.182,270.630,257.253,335.132,276.518,291.559,255.851,262.849,228.356,274.168,301.743,16.785
304.912,338.144,277.078,274.992,261.550,336.239,527.175,313.975,280.202,279.234,362.246,302.125,303.096,257.904,267.249,231.982,285.908,306.118,15.448
293.819,331.391,291.750,332.347,265.237,308.040,482.515,306.361,290.011,260.538,330.066,297.348,301.957,270.529,277.314,227.205,293.348,303.516,12.596
308.630,336.316,315.972,429.746,267.674,329.842,425.175,293.665,282.115,268.652,350.754,275.321,280.783,296.202,278.708,226.222,273.355,308.184,12.680
350.695,338.105,296.556,464.556,250.577,312.826,407.139,314.643,258.232,258.222,324.289,299.062,284.897,285.986,256.503,225.515,267.692,305.617,14.150
391.631,333.104,310.711,472.069,247.509,313.964,400.089,303.818,273.695,241.354,319.811,287.643,284.858,273.264,259.070,225.636,277.264,306.794,14.969
506.110,334.419,310.317,435.230,249.485,298.559,362.172,286.414,262.361,258.601,329.039,287.045,284.064,263.481,241.951,238.174,262.348,306.457,16.875
615.897,331.910,276.544,430.129,249.526,304.146,352.340,313.787,265.913,251.076,305.689,297.339,267.541,292.346,265.973,223.197,266.604,312.350,21.539
611.787,334.713,324.583,420.790,252.804,312.065,349.538,318.737,270.406,257.475,328.009,316.429,291.605,280.216,265.735,225.144,265.626,319.157,20.773
551.540,329.579,318.833,392.306,263.189,329.538,321.611,358.357,345.289,261.443,360.114,517.009,297.975,271.611,280.724,224.947,287.249,335.960,20.237
466.487,318.795,313.628,388.657,254.763,346.441,313.195,519.351,480.838,266.095,491.408,638.295,290.918,278.913,254.973,229.992,276.176,360.525,27.546
427.338,347.345,306.417,325.169,248.821,331.765,315.050,666.564,572.345,271.652,709.680,662.214,297.157,271.856,259.162,224.043,277.044,383.154,38.239
380.249,351.572,280.339,284.496,248.540,309.785,308.739,681.197,518.017,282.677,765.048,624.821,302.683,249.096,260.362,225.937,275.839,373.494,39.279
338.065,355.142,301.328,296.754,251.189,333.725,290.036,604.831,473.261,281.905,755.443,580.982,345.021,261.918,260.735,218.404,272.996,365.984,35.105
334.652,351.937,308.100,289.952,254.450,316.522,292.990,518.260,416.894,282.152,716.035,584.232,358.698,263.462,247.130,226.967,275.436,355.169,31.333
307.510,344.230,295.111,291.706,253.320,322.045,289.538,494.740,381.496,278.582,748.715,552.152,478.633,286.865,272.827,232.460,275.026,359.115,31.864
298.628,333.390,296.778,278.540,259.395,323.494,310.746,476.329,335.454,277.677,692.746,526.554,616.377,310.519,262.551,222.768,279.066,358.883,31.754
290.227,362.452,307.272,272.774,263.952,340.514,315.492,426.260,297.109,278.184,710.640,506.670,680.673,328.495,275.400,237.290,296.956,364.139,33.071
293.558,385.154,301.894,297.113,257.502,336.012,293.997,379.915,278.563,280.342,665.360,519.339,715.769,340.058,301.103,228.715,303.363,363.397,32.778
305.288,414.239,299.611,271.218,247.969,321.709,304.337,328.618,280.479,279.962,611.044,435.196,642.687,315.106,330.465,231.111,397.403,353.908,27.412
311.169,420.938,320.917,285.621,248.436,323.389,275.287,325.527,252.888,276.918,575.899,417.161,511.064,295.317,340.584,226.369,489.286,346.869,23.719
309.759,412.897,295.639,278.105,255.598,328.883,282.868,295.147,249.459,255.854,536.123,382.375,435.530,274.524,382.708,216.376,520.927,336.045,22.250
310.092,385.985,303.944,292.137,250.804,325.964,291.158,320.517,259.213,277.222,526.456,336.875,344.790,353.740,447.584,220.806,482.608,337.053,19.416
309.767,357.492,311.039,285.234,256.900,323.154,275.488,321.947,265.739,253.905,452.434,312.321,349.249,425.005,475.103,266.215,456.667,335.156,17.379
302.961,342.047,296.761,305.536,252.790,352.000,306.587,310.414,256.342,280.405,409.211,298.411,329.804,507.865,531.114,300.939,396.245,339.967,18.670
304.482,313.458,307.656,304.504,269.268,367.632,312.990,322.135,265.401,259.759,404.732,311.536,323.502,506.548,495.211,326.157,331.513,336.852,16.668
323.645,322.787,299.822,321.831,276.069,371.239,312.112,319.799,258.686,261.987,367.219,304.295,321.986,466.697,488.038,323.035,303.919,331.951,14.677
324.114,319.225,295.267,309.508,267.069,416.494,281.116,296.542,261.389,263.728,352.048,309.804,312.996,397.538,424.649,316.275,287.377,319.714,11.873
354.837,324.832,302.533,399.246,257.261,433.846,283.241,283.690,243.499,251.905,367.583,318.491,297.947,351.865,401.978,303.263,293.586,321.741,13.060
402.500,324.958,284.389,457.556,276.433,491.077,290.822,298.853,243.521,264.867,316.702,273.330,283.947,367.048,396.670,302.338,282.908,326.936,16.723
534.797,325.803,300.039,469.883,252.299,565.393,383.165,286.793,257.073,283.019,347.276,317.643,291.388,350.510,373.076,302.336,276.505,348.059,21.883
638.843,326.013,300.950,482.569,248.663,657.785,507.251,287.182,241.782,260.918,332.272,274.527,281.698,324.115,371.703,287.631,271.996,358.582,31.007
634.318,337.239,295.389,474.286,252.086,723.842,534.017,284.401,258.513,267.728,316.504,270.759,285.619,327.327,358.022,294.058,270.396,363.794,33.298
590.597,325.739,305.867,453.137,250.591,713.368,509.752,269.461,265.132,255.532,322.035,294.339,265.206,327.663,302.849,256.043,272.835,351.773,31.657
520.096,325.269,326.833,445.194,245.835,725.502,515.512,305.235,262.056,268.608,318.868,289.616,284.712,307.308,313.670,249.449,260.839,350.859,30.271
458.592,337.222,332.572,398.331,247.588,709.421,457.396,288.241,248.353,271.741,320.509,300.027,281.950,276.312,270.843,242.530,265.081,335.689,27.656
379.217,364.233,359.872,376.774,254.467,635.453,428.845,286.238,244.373,280.570,291.675,299.973,278.982,270.096,261.843,234.015,269.341,324.469,22.988
330.099,381.623,329.939,338.431,246.649,618.960,414.201,271.135,253.936,248.937,310.982,323.554,271.609,252.337,263.578,237.801,270.286,315.533,21.920
318.464,400.294,329.467,331.552,259.911,576.089,416.842,294.006,247.725,247.930,318.820,280.670,290.018,261.894,269.400,229.684,266.725,314.088,19.959
314.547,403.407,312.900,296.754,248.993,485.692,378.023,293.486,248.196,272.367,321.167,293.964,272.740,254.788,246.708,227.207,270.784,302.454,15.553
315.416,394.967,306.983,268.762,254.948,394.721,339.554,295.248,255.826,246.291,321.934,288.946,270.402,245.476,255.368,220.033,257.813,290.158,11.864
307.911,344.620,311.922,278.762,248.433,355.814,329.690,285.282,248.759,264.158,312.114,287.902,289.135,260.740,264.168,227.876,268.429,287.395,8.353
304.384,340.448,310.678,272.286,248.086,318.296,304.653,284.310,258.672,262.095,340.772,290.330,279.000,258.885,252.886,231.763,276.799,284.373,7.471
311.496,338.361,301.533,276.520,242.814,306.368,298.538,285.824,258.518,263.120,354.140,293.938,280.947,260.178,251.903,234.280,272.557,284.179,7.624
297.618,334.405,295.711,292.431,255.354,328.652,294.528,285.448,276.207,256.620,331.241,289.545,275.288,264.168,263.454,223.005,270.648,284.372,6.891
294.894,326.597,306.867,283.726,258.711,308.858,293.825,303.893,326.350,252.500,331.105,271.018,277.466,266.236,256.914,223.051,269.311,285.372,7.051
299.170,329.213,290.083,280.403,248.175,311.980,300.436,370.041,360.238,265.057,342.807,296.812,275.904,261.197,263.681,222.467,278.762,293.907,9.301
304.776,333.590,292.439,264.060,261.711,328.158,290.234,524.881,466.255,253.411,306.965,276.545,288.082,257.279,252.568,227.659,270.077,305.805,18.189
309.536,344.451,289.594,283.069,256.385,309.907,287.314,666.850,526.140,248.329,340.250,302.438,302.520,241.817,246.681,238.823,265.835,321.173,26.185
317.455,367.617,293.900,288.621,263.948,315.340,281.894,628.567,456.527,251.601,336.228,299.688,306.246,255.231,266.324,239.255,266.429,319.698,22.354
374.553,400.860,284.322,295.165,258.399,306.316,292.871,591.520,422.454,264.329,351.425,319.652,314.744,262.029,251.551,243.816,292.168,325.069,20.262
403.870,454.003,305.806,273.540,252.186,297.393,286.030,561.511,397.412,255.418,328.307,288.366,302.043,256.524,270.324,243.078,288.282,321.417,20.111
521.255,508.401,295.422,299.819,252.127,287.595,290.198,512.621,345.899,268.278,329.206,300.071,297.214,264.894,263.470,250.790,274.033,327.135,21.794
600.026,468.570,291.739,319.310,256.502,296.668,294.452,457.502,301.804,248.411,349.338,299.938,295.210,272.332,254.676,254.169,280.864,325.971,22.365
622.109,427.213,296.000,435.758,265.701,311.984,272.762,391.310,266.120,263.348,335.961,280.830,275.758,304.269,252.962,253.394,275.099,325.328,22.602
577.361,367.392,316.728,461.258,253.808,309.263,282.073,371.050,262.025,277.987,326.035,302.795,290.662,277.716,269.951,256.952,261.542,321.447,19.944
512.352,336.413,294.344,436.016,246.670,322.255,298.112,332.197,266.056,275.886,336.882,270.652,277.189,267.274,266.962,245.399,280.996,309.745,16.397
444.315,329.294,293.317,431.641,264.216,307.016,278.076,321.263,264.398,258.101,316.877,318.545,285.402,270.413,286.697,248.295,275.678,305.503,13.020
374.361,328.289,299.544,409.956,257.790,320.081,301.241,323.282,254.476,283.380,317.022,283.009,282.822,263.481,269.762,240.449,263.652,298.388,10.431
339.872,322.299,300.356,361.734,258.821,297.530,288.439,290.495,255.487,259.063,336.088,269.705,303.335,262.812,251.773,255.778,272.901,289.793,7.966
308.833,317.047,304.494,340.073,246.278,308.591,269.452,290.618,266.768,269.703,310.868,268.241,282.103,261.308,270.486,236.838,269.136,283.579,6.490
315.717,319.779,274.061,295.621,251.897,280.559,291.845,302.204,253.084,248.411,319.886,320.134,281.174,267.663,240.535,238.371,273.883,280.872,6.695
300.139,328.386,295.067,295.899,250.749,298.591,275.729,288.226,248.120,257.177,326.246,294.696,272.292,242.885,254.005,242.677,261.062,278.350,6.504
302.522,316.843,292.600,289.484,257.619,325.178,284.350,285.806,251.546,257.709,328.154,283.562,282.779,267.183,260.481,235.601,255.681,281.006,6.293
313.364,330.036,290.489,278.032,256.825,307.866,287.178,297.599,258.457,259.519,329.759,302.411,289.744,267.736,257.227,229.583,268.780,283.800,6.564
312.624,326.854,281.139,278.685,264.399,311.364,372.406,288.382,255.770,268.253,316.211,279.098,282.352,279.591,263.000,228.604,258.864,286.329,7.856
314.352,337.010,308.128,279.786,272.718,324.255,495.274,287.871,264.490,247.873,328.083,286.625,282.246,269.707,269.935,234.528,278.839,298.925,13.601
304.396,334.531,302.522,290.004,244.660,293.648,573.729,283.003,260.160,269.405,310.785,300.723,293.477,279.014,242.168,229.061,269.615,298.877,17.846
295.960,328.894,298.717,289.665,255.364,301.320,523.670,282.975,251.840,274.937,308.846,270.634,287.630,275.630,248.746,227.482,259.571,293.052,15.181
311.935,325.950,291.472,270.185,261.808,292.599,507.729,272.790,261.731,259.810,329.329,293.839,291.004,262.356,273.189,228.937,275.212,294.699,14.235
