0001-0049-0053,0001-0079-0227,0001-0132-0215,0001-0146-0232,0001-0156-0159,0001-0224-0241,0001-0209-0103,0001-0171-0060,0001-0158-0056,0001-0120-0053,0059-0127-0028,0059-0113-0028,0059-0180-0036,0059-0191-0025,0059-0176-0016,0059-0214-0012,0090-0159-0019,Average,Err
300.645,330.428,306.722,281.512,259.622,291.093,508.267,282.646,251.286,273.013,320.452,305.455,264.406,273.817,253.124,234.611,280.729,295.166,14.246
312.437,328.505,299.994,265.891,258.309,315.502,452.861,272.216,255.695,260.937,330.316,293.768,284.431,256.308,260.876,231.861,258.637,290.503,11.939
308.089,328.197,284.133,290.843,259.210,300.235,401.640,282.492,256.807,266.070,331.899,284.705,285.470,249.212,257.654,231.003,266.399,287.297,9.393
311.494,339.807,281.039,277.391,253.553,299.138,396.825,296.154,252.796,244.576,311.632,268.688,278.278,259.471,248.605,231.629,283.311,284.376,9.505
314.815,347.842,305.178,279.609,248.522,310.069,360.003,298.956,264.574,270.456,324.184,301.741,298.367,255.433,263.643,229.551,256.443,289.964,8.418
340.933,359.969,305.467,290.024,246.275,320.834,341.257,292.665,277.042,265.165,333.132,328.616,292.762,268.048,247.151,226.114,263.582,294.061,9.148
409.306,381.373,309.478,285.528,259.890,321.219,309.386,291.072,269.725,255.563,339.373,307.991,268.228,270.952,255.584,223.907,265.751,295.549,11.169
522.680,412.780,301.083,291.605,267.615,308.757,279.736,301.157,287.286,265.101,346.632,295.268,274.149,278.894,277.595,232.179,274.850,306.904,15.951
626.341,488.566,279.128,285.319,253.206,304.300,280.281,311.856,293.826,238.551,315.246,279.973,268.406,264.457,257.027,224.396,278.198,308.769,23.447
611.923,536.160,285.733,344.214,260.983,311.498,279.145,344.056,356.941,257.513,325.996,323.893,290.288,269.793,237.811,233.808,270.495,325.897,23.842
568.563,474.816,306.772,431.117,253.591,286.668,293.842,450.411,419.756,238.209,320.798,324.491,276.135,292.481,262.157,224.664,266.403,334.757,22.966
500.223,399.701,314.417,486.016,256.460,315.522,286.050,541.583,459.737,250.544,316.079,312.607,295.566,301.837,251.805,231.391,269.495,340.531,23.082
413.453,372.048,292.406,474.347,255.285,331.676,273.462,611.361,440.678,249.032,327.991,298.134,313.342,297.750,257.611,235.927,267.216,335.983,23.344
364.478,340.634,301.522,468.710,246.316,327.668,289.851,546.915,404.011,254.405,336.395,289.312,336.203,291.899,261.654,226.235,262.524,326.396,19.613
324.545,321.028,305.556,432.036,259.546,299.850,290.465,538.781,334.118,243.285,326.211,306.500,370.238,263.351,271.789,231.146,261.952,316.494,17.745
317.773,333.978,304.856,395.524,250.237,292.668,282.875,473.633,307.165,259.696,318.689,300.875,424.342,260.519,257.211,228.851,261.615,310.030,15.484
309.756,334.356,316.733,373.060,257.540,355.069,286.987,420.085,273.398,263.392,338.504,291.116,446.285,281.774,265.870,224.995,279.300,312.837,13.930
321.655,330.742,311.528,355.367,269.196,385.583,288.644,381.063,266.006,253.063,347.154,293.482,442.950,301.038,266.919,224.162,268.026,312.152,13.285
318.091,327.709,298.761,315.964,242.519,468.291,279.363,297.056,254.434,254.449,335.675,283.795,423.114,322.077,256.227,224.672,275.593,304.576,14.714
327.096,325.915,300.133,303.847,258.203,476.603,292.102,281.555,264.067,266.165,321.118,304.571,415.420,302.639,257.124,230.563,263.824,305.350,14.224
299.691,325.960,303.228,269.887,255.361,466.623,264.743,298.361,264.182,270.411,306.719,311.509,380.399,284.736,267.341,241.475,267.700,298.725,12.771
313.198,344.621,296.550,270.980,248.546,468.571,274.683,292.931,254.364,254.006,314.114,281.643,319.897,278.048,287.903,234.859,271.418,294.490,12.489
306.522,332.390,278.517,284.218,266.062,447.534,286.620,284.649,253.908,263.696,323.789,290.616,286.890,288.957,263.114,235.631,275.590,292.277,10.944
311.982,339.384,302.367,285.032,243.945,404.267,288.007,267.605,264.941,268.601,316.000,293.241,286.808,299.635,264.400,233.245,274.619,290.828,9.256
334.744,334.019,307.478,280.177,258.570,383.559,275.667,287.364,250.367,268.304,314.728,285.536,278.573,281.149,258.951,246.359,283.956,289.971,8.336
364.752,323.795,308.856,277.258,247.220,344.960,296.898,276.335,271.283,259.639,312.395,305.491,279.907,265.010,255.751,246.280,275.579,288.906,7.967
353.716,334.552,306.472,275.560,263.460,306.607,339.086,277.232,259.277,257.361,330.654,279.723,272.808,258.933,266.049,261.568,267.883,288.879,7.660
359.235,341.438,289.633,287.855,248.086,316.312,371.449,283.113,254.345,250.981,313.026,293.830,277.370,255.731,254.151,271.765,261.952,290.016,9.046
326.054,360.116,295.122,284.004,254.866,323.215,434.347,284.307,256.336,260.361,314.219,276.732,286.744,257.077,269.865,242.475,294.985,295.343,11.092
321.286,400.361,289.756,277.052,250.608,313.453,484.772,276.655,258.031,250.930,310.474,267.973,278.139,239.596,263.935,244.828,258.700,293.326,14.787
303.607,476.553,286.789,276.480,248.698,293.227,521.828,274.003,252.064,243.899,315.452,289.143,290.893,251.740,246.876,238.179,272.667,298.947,18.607
301.513,479.892,288.461,286.653,244.873,299.215,482.703,285.749,265.476,243.386,326.184,288.054,273.313,251.375,258.962,243.987,273.890,299.629,16.957
299.079,490.356,294.133,277.895,237.911,303.668,455.465,282.464,251.381,275.791,317.465,263.821,267.384,251.870,254.546,234.929,263.015,295.363,16.674
303.578,447.037,278.278,289.440,247.340,296.085,439.333,285.897,252.294,259.146,292.294,282.223,264.267,246.519,264.368,233.076,263.974,290.891,14.253
314.926,378.152,309.678,273.387,247.299,297.717,427.162,272.693,251.622,256.943,310.180,298.071,286.694,256.058,262.524,231.020,267.630,290.691,11.613
322.199,331.515,303.683,292.391,244.873,294.704,382.432,268.527,244.829,257.538,309.531,285.321,266.292,249.889,254.427,226.535,269.066,282.574,9.203
337.699,330.698,300.394,273.206,255.766,309.287,321.865,290.972,259.605,251.139,296.732,275.143,268.872,243.663,246.130,229.073,262.886,279.596,7.603
370.822,328.674,310.594,289.089,247.351,303.810,293.581,279.583,247.625,261.620,316.294,266.536,272.181,262.014,262.400,221.343,260.190,281.983,8.483
450.983,324.150,328.294,307.762,247.814,308.688,296.693,281.458,262.252,256.329,317.895,279.696,275.523,287.024,261.989,216.770,270.557,292.581,11.842
613.733,322.904,336.028,301.556,247.842,313.895,283.683,298.574,282.067,239.614,366.772,286.955,281.612,280.264,249.243,230.510,270.773,306.237,20.407
661.288,316.863,361.694,341.194,256.144,306.826,278.766,289.646,308.188,242.430,352.140,272.295,273.982,265.870,258.795,222.561,284.853,311.384,23.030
645.400,321.793,334.467,401.177,246.186,295.826,275.762,319.712,328.927,256.025,329.303,292.080,267.278,265.543,240.119,229.116,265.590,312.606,22.640
554.220,318.998,423.556,456.972,251.722,298.109,281.644,340.392,328.364,256.918,331.513,284.554,279.402,249.971,244.535,231.530,259.623,317.178,20.411
498.932,332.910,697.761,461.185,243.354,290.806,258.591,369.417,306.370,259.804,341.855,291.170,277.157,266.375,260.173,221.460,261.780,331.712,28.329
396.181,340.373,699.644,499.137,248.598,293.344,281.386,338.367,282.877,255.810,321.421,292.804,280.374,249.082,267.319,224.018,254.949,325.040,27.509
345.279,343.425,697.489,505.774,248.849,289.903,283.112,310.395,247.913,265.430,313.140,295.321,282.185,265.423,269.941,221.154,265.095,320.578,27.221
312.157,347.703,672.739,492.714,246.491,300.057,277.911,286.335,253.798,241.791,320.561,274.170,269.733,238.928,250.422,228.838,252.626,309.822,26.400
317.100,353.988,685.422,455.577,255.677,310.138,273.274,277.859,246.821,261.215,408.794,389.000,271.473,263.562,276.800,231.073,259.571,325.726,26.381
310.319,355.814,627.750,425.157,255.986,327.413,274.492,275.072,244.204,259.601,504.711,605.589,268.256,266.995,263.049,221.028,266.092,338.325,29.773
322.372,337.537,679.367,423.266,245.058,302.810,274.046,272.038,256.137,261.405,678.535,678.339,279.203,263.370,269.535,224.624,261.205,354.638,37.871
308.972,340.313,644.467,395.052,248.787,300.032,273.977,277.856,240.493,257.278,719.504,629.473,287.580,251.043,265.292,222.167,265.993,348.722,36.909
316.072,333.471,674.367,363.935,255.175,301.907,274.323,267.693,248.658,284.506,708.912,609.062,278.808,273.337,261.173,228.159,276.000,350.327,36.275
316.769,350.361,654.533,336.278,255.835,303.429,266.488,271.476,245.793,285.690,703.851,586.991,274.327,274.346,256.303,227.662,257.967,345.182,35.189
316.156,364.286,639.833,304.823,258.086,286.785,265.858,282.270,263.230,250.367,692.978,533.875,260.117,249.707,260.265,223.889,267.828,336.491,33.594
313.022,352.796,603.744,293.286,254.581,309.822,276.271,262.119,248.683,277.557,649.219,522.607,276.381,253.683,260.043,221.859,257.700,331.375,30.539
313.437,358.108,615.711,311.149,254.062,303.883,272.488,278.649,258.773,267.810,632.618,467.027,270.740,254.067,241.827,227.485,267.850,329.158,29.184
321.533,348.481,607.711,273.198,247.089,312.057,275.290,279.661,257.980,262.652,531.417,407.714,263.940,263.173,255.789,224.662,260.048,317.200,24.773
332.533,355.568,588.722,283.169,244.543,304.968,288.865,275.937,255.868,250.627,502.004,324.616,264.626,248.798,244.389,222.167,268.040,309.144,22.783
336.990,377.860,591.044,284.302,254.560,294.449,294.756,296.445,258.132,243.810,409.846,314.464,274.708,272.904,252.443,225.134,264.132,308.587,20.460
371.840,365.517,548.567,283.968,251.619,299.530,309.607,278.364,252.017,264.380,338.132,299.911,283.747,269.192,247.659,234.856,260.451,303.492,17.546
421.519,370.864,558.867,286.843,240.570,309.862,312.307,286.643,242.756,263.810,352.303,310.152,287.637,268.000,228.135,227.141,257.004,307.318,19.593
472.811,336.093,543.183,276.302,252.718,314.660,340.888,292.536,241.454,263.646,339.360,268.446,277.363,257.394,260.854,229.081,262.930,307.631,19.652
512.772,329.786,541.872,286.448,264.014,305.951,323.881,301.034,256.417,283.880,308.004,302.464,267.249,245.942,257.632,233.053,261.260,310.686,20.276
533.837,327.883,527.111,295.919,261.096,296.057,314.043,301.856,297.020,279.335,327.175,298.634,285.797,261.038,259.778,242.573,276.967,316.831,19.713
501.728,316.904,533.789,281.702,253.756,306.923,288.756,290.276,321.221,254.905,312.096,298.304,275.505,258.865,256.292,265.035,264.817,310.640,19.129
422.451,321.525,534.539,270.290,256.440,347.822,290.680,350.313,330.552,277.684,327.934,302.848,274.957,263.043,243.681,252.444,261.487,313.452,17.271
372.525,325.520,537.028,294.069,242.509,368.190,287.538,376.918,393.182,265.886,307.759,305.616,264.630,261.899,251.849,263.742,267.308,316.833,17.517
332.976,319.190,502.906,273.133,246.828,327.684,282.941,500.078,392.950,262.494,326.412,302.491,271.530,264.370,252.227,246.520,275.725,316.497,18.713
314.766,341.191,514.778,280.355,239.849,315.996,272.083,566.320,377.440,257.468,323.969,260.848,299.872,253.957,264.746,242.465,271.879,317.528,21.706
314.100,397.518,528.567,282.435,247.302,308.696,272.347,542.749,338.317,259.671,322.452,285.482,318.651,256.058,249.416,232.303,273.656,319.395,21.399
308.263,433.350,476.156,289.770,250.423,284.984,275.393,518.803,332.541,262.987,303.509,296.009,312.000,259.120,260.503,244.018,266.747,316.151,19.132
318.496,420.457,484.506,296.988,253.704,303.923,271.584,483.100,309.151,270.494,315.504,312.161,306.423,250.697,244.811,234.699,284.106,315.341,17.917
316.149,379.050,490.639,288.165,251.969,301.862,271.611,432.025,278.297,277.462,313.592,300.991,295.313,271.284,237.454,225.641,274.637,306.244,16.107
312.370,362.709,492.456,337.198,260.588,315.534,284.690,343.831,265.165,252.722,299.329,259.348,286.413,269.529,278.719,233.884,271.022,301.500,14.203
310.208,356.146,479.000,432.883,247.103,301.239,282.673,299.194,252.272,261.215,296.421,299.973,275.110,275.755,262.897,227.674,264.626,301.435,15.438
307.630,339.442,471.083,464.923,256.014,292.862,277.746,294.414,257.527,251.759,336.461,302.875,273.986,264.274,248.189,231.417,274.828,302.672,16.208
334.560,327.437,480.717,510.355,256.450,319.911,269.756,275.542,269.353,255.354,315.658,278.964,270.996,253.736,251.762,224.712,265.388,303.568,18.437
350.999,318.918,462.611,522.198,256.825,300.794,281.343,295.652,265.723,251.006,302.009,287.821,273.142,248.962,258.573,223.306,263.099,303.705,18.300
398.751,320.120,413.933,473.798,259.261,294.170,266.637,272.755,259.059,268.127,310.316,272.268,266.719,255.159,269.297,236.285,253.487,299.420,15.645
420.753,324.611,385.289,450.879,262.546,303.664,282.974,276.542,241.106,260.601,323.373,301.125,280.512,271.692,259.930,253.437,267.626,303.921,14.263
397.508,317.984,329.872,459.625,260.148,291.514,272.003,279.113,256.042,245.291,299.974,285.920,278.641,283.332,243.308,292.816,263.110,297.424,13.082
334.138,319.067,324.706,396.335,256.375,309.571,274.617,268.712,242.745,248.468,310.382,285.089,265.772,324.082,250.200,305.172,280.945,293.904,9.355
312.529,313.910,341.828,409.472,259.454,322.259,277.944,282.734,257.941,266.405,331.189,284.527,293.936,399.034,290.686,322.081,267.736,307.863,10.445
311.875,316.768,324.872,371.250,277.426,305.891,285.574,273.868,246.801,250.025,327.768,290.018,304.445,386.332,388.724,306.058,263.103,307.694,10.101
301.099,313.775,337.594,313.996,323.117,323.433,278.482,286.401,251.821,262.722,334.776,279.491,318.007,423.389,468.357,306.818,277.161,317.673,12.891
311.157,323.296,346.272,316.379,418.344,323.279,283.700,270.307,259.969,261.633,324.544,288.812,296.993,421.486,492.870,302.265,285.484,325.105,14.886
310.124,334.129,347.333,298.815,508.402,384.490,281.660,271.031,257.695,268.582,329.890,285.384,320.537,395.000,523.070,299.861,313.198,337.012,18.153
301.442,313.692,307.761,286.976,522.162,339.538,283.825,287.298,255.151,258.918,307.645,297.384,303.349,351.058,505.422,290.614,402.498,330.278,18.164
318.175,328.278,312.283,305.141,521.368,407.559,278.878,293.395,252.053,263.108,332.996,292.259,365.402,399.034,502.962,268.904,474.681,348.028,19.924
322.014,320.668,325.633,289.653,511.216,410.619,270.254,286.630,251.524,253.810,316.096,296.866,499.402,443.226,513.649,258.917,460.747,354.760,22.539
337.953,339.392,327.400,287.972,517.756,363.336,277.746,273.893,249.745,269.228,337.461,275.438,615.416,413.212,469.757,256.152,421.685,354.914,24.151
320.742,360.412,299.961,295.641,510.306,326.842,281.597,284.511,256.249,259.791,331.513,273.768,605.954,426.409,440.924,253.333,331.099,344.650,23.049
300.373,365.372,311.856,293.839,518.254,302.206,274.182,287.937,260.140,256.911,305.132,275.125,650.399,412.712,423.784,244.167,285.590,339.293,25.293
324.428,404.104,290.533,276.331,520.162,274.194,276.825,284.464,261.224,265.734,324.482,284.348,561.189,343.846,382.092,243.033,282.769,329.398,21.311
319.033,426.091,286.467,279.379,467.258,296.105,271.465,276.517,277.983,248.120,306.281,315.232,481.270,314.942,360.443,234.129,263.630,319.079,17.239
300.462,392.732,327.672,280.375,467.595,292.915,270.779,301.984,260.143,270.975,321.522,276.018,367.673,273.192,303.270,235.268,266.505,306.416,13.431
309.408,364.873,312.650,288.887,461.148,307.964,277.274,282.693,258.241,276.146,313.772,280.688,320.441,271.466,274.205,231.318,283.930,300.888,11.935
338.726,338.970,311.261,298.734,477.808,304.547,269.125,283.508,254.972,249.146,325.754,276.554,311.758,276.707,272.341,229.742,257.271,298.643,13.155
355.987,327.032,305.244,289.835,434.777,306.502,270.789,301.962,255.238,260.070,304.855,302.616,278.587,276.692,266.730,227.664,261.275,295.639,11.037
391.553,318.783,309.144,279.206,430.196,284.992,274.122,306.524,248.594,260.949,301.518,287.402,277.537,273.731,261.822,223.088,272.234,294.200,11.799
484.320,312.428,291.039,284.790,432.656,293.304,275.525,287.749,242.880,257.456,312.232,286.420,277.623,257.000,260.319,233.379,275.516,297.920,15.241
614.295,324.879,297.139,268.819,432.000,293.275,269.376,259.172,245.902,239.981,309.425,284.429,279.274,263.284,267.968,224.568,269.018,302.518,21.746
613.313,321.915,313.639,281.480,411.911,302.684,266.558,279.859,253.263,270.000,307.877,271.089,271.865,273.447,248.476,228.500,273.564,305.261,20.939
583.400,332.726,321.750,287.073,415.474,315.830,290.442,282.956,260.095,298.519,305.579,282.045,280.242,264.183,260.319,239.530,252.418,310.152,19.093
517.418,326.788,302.933,273.161,407.811,306.826,405.604,289.740,248.451,280.222,320.873,283.759,289.292,261.385,254.984,259.697,252.938,310.699,16.733
435.529,315.756,310.400,281.681,385.567,293.421,500.531,271.031,249.406,247.867,311.746,275.920,284.530,266.587,263.784,267.480,269.183,307.672,16.338
348.584,317.234,341.506,285.710,392.955,298.247,521.581,278.577,258.305,252.684,344.180,286.036,285.932,254.495,257.443,265.924,254.919,308.489,16.105
320.636,322.255,340.633,287.863,375.165,306.737,529.152,277.592,254.583,263.063,323.798,286.786,267.733,259.558,248.422,249.629,269.516,304.889,16.001
323.696,318.174,309.367,275.851,386.557,302.389,536.541,273.408,247.359,278.601,335.925,290.116,274.957,257.139,250.649,252.290,284.817,305.755,16.342
306.968,326.118,306.194,281.823,379.832,320.968,534.248,276.404,254.546,268.829,323.539,289.125,276.708,256.611,267.378,244.492,264.883,304.627,16.055
307.050,333.550,304.544,278.911,383.979,296.474,452.323,262.094,251.056,253.361,336.566,309.062,272.512,266.447,249.697,236.578,271.139,297.962,12.959
305.694,350.108,318.250,278.351,362.464,299.036,384.340,282.351,280.263,268.861,338.215,267.973,292.331,262.553,255.692,235.109,272.106,297.276,9.631
300.765,392.219,313.000,285.621,342.914,305.543,348.914,276.524,290.143,253.259,333.636,273.205,277.673,249.356,237.978,241.013,259.769,293.031,10.019
310.779,425.174,314.528,278.871,338.368,286.312,315.488,276.207,267.689,257.639,330.281,280.125,265.890,272.620,265.308,236.015,257.714,292.883,10.390
327.286,432.009,305.406,295.387,300.832,295.162,286.924,283.520,274.336,270.709,316.592,267.902,270.185,256.178,260.659,232.904,261.971,290.468,10.234
336.421,400.620,317.833,311.875,294.502,314.709,289.505,289.210,272.882,268.949,322.443,304.286,274.295,275.514,253.530,224.975,267.264,295.224,9.177
323.128,365.706,317.672,286.423,265.481,316.000,289.116,283.179,258.255,268.525,331.478,293.089,276.726,261.793,244.130,234.548,264.821,287.063,8.059
311.143,338.532,306.722,281.242,255.959,279.555,285.492,277.652,250.734,260.962,320.785,292.804,269.302,252.688,236.914,232.033,259.326,277.167,6.980
313.758,352.714,302.950,280.161,260.003,275.700,277.795,285.837,256.793,266.228,319.022,288.330,283.356,245.606,258.200,230.025,262.769,279.956,7.008
319.018,340.756,317.444,282.149,250.034,306.162,273.366,260.110,248.134,249.696,309.965,302.812,269.185,252.269,253.735,234.328,248.894,277.533,7.561
308.734,328.307,320.394,284.940,253.000,314.360,275.314,263.740,258.594,260.108,323.368,384.527,259.270,248.846,261.395,227.523,279.586,285.412,9.240
316.377,331.122,316.261,273.915,261.000,305.874,271.495,262.991,249.762,265.880,371.272,598.777,278.388,279.149,257.416,221.280,265.678,301.567,19.861
332.474,327.779,308.178,284.919,260.550,304.599,283.271,272.743,252.350,253.975,541.496,573.768,272.196,252.014,259.595,231.492,262.813,310.248,22.887
350.698,325.257,299.300,284.141,259.838,305.150,281.086,269.890,250.908,250.241,655.895,612.491,277.708,260.808,252.508,212.250,253.832,317.765,29.076
385.765,327.321,304.222,279.218,257.540,321.854,256.908,265.592,249.356,246.209,708.430,570.000,266.352,247.226,268.724,222.005,269.894,320.389,30.216
422.001,331.592,321.694,277.052,269.814,292.870,277.119,276.423,251.905,291.209,734.289,581.616,283.619,265.817,250.541,231.879,260.615,330.592,31.314
488.748,333.725,320.978,263.508,257.742,296.312,288.165,272.157,240.751,291.848,668.759,520.705,273.605,241.399,260.492,225.424,258.121,323.673,28.394
445.022,326.034,320.972,272.540,261.773,296.794,271.637,282.282,242.308,284.994,613.425,520.321,272.100,252.279,256.184,225.003,257.707,317.728,25.155
393.063,320.345,302.944,278.964,255.704,286.170,273.878,265.266,258.062,271.272,607.232,462.527,281.441,257.120,256.243,227.621,254.059,308.936,22.557
345.195,319.636,297.900,291.129,241.021,315.372,281.904,272.918,256.510,266.772,556.943,399.348,272.281,259.264,241.643,226.018,255.015,299.934,18.555
344.880,333.846,290.439,271.141,260.003,298.838,279.818,266.348,255.036,269.253,537.189,299.848,274.559,271.048,258.043,227.412,255.637,293.726,16.245
324.829,328.928,310.850,277.867,255.766,329.919,290.571,273.445,247.611,283.297,450.430,297.429,269.000,254.625,251.097,219.848,260.780,289.782,12.193
310.950,330.737,285.911,285.266,257.581,322.215,282.818,280.229,249.269,266.728,376.154,293.750,276.046,258.135,258.751,220.495,258.432,283.145,8.570
320.868,334.682,301.972,274.831,254.268,283.008,272.063,266.270,241.566,266.620,366.101,261.170,264.288,259.385,272.784,214.639,266.788,277.724,8.443
