0001-0109-0118,0001-0097-0091,0001-0073-0114,0001-0045-0079,0001-0117-0047,0001-0125-0028,0001-0125-0009,0001-0048-0145,0001-0096-0205,Average,Err
717.951,532.774,489.373,428.350,756.049,446.270,389.503,673.549,686.993,568.979,43.990
716.582,522.117,464.782,416.418,819.891,435.069,388.845,687.104,594.567,560.597,47.846
692.265,511.782,484.807,414.728,824.473,447.072,388.364,710.292,651.858,569.516,48.298
685.659,525.538,485.706,419.056,793.560,453.979,386.542,668.569,662.000,564.512,44.479
692.364,525.459,481.182,415.763,815.620,452.084,381.621,699.840,640.590,567.169,47.157
694.130,526.385,472.357,421.271,832.489,443.910,397.164,729.549,621.634,570.988,48.655
706.373,525.801,463.856,411.910,811.652,437.793,382.706,714.042,666.955,569.010,49.429
708.129,527.022,476.613,418.930,796.397,457.973,378.359,672.875,679.351,568.405,46.550
696.590,525.856,463.796,407.184,772.228,435.688,373.573,690.326,659.231,558.275,46.413
690.759,515.243,470.144,415.845,779.418,446.465,378.975,695.340,668.978,562.352,46.068
694.456,523.208,490.112,415.244,840.516,453.078,382.444,685.243,708.493,576.977,49.946
701.561,533.623,471.899,400.127,767.234,435.991,395.068,698.319,671.104,563.881,45.937
694.821,531.963,472.061,426.718,804.582,458.003,394.175,706.521,649.007,570.872,45.881
705.866,536.543,481.598,414.729,784.266,456.348,380.989,665.924,693.448,568.857,45.877
703.953,538.434,492.020,414.226,795.652,466.649,399.949,686.361,677.015,574.918,45.076
721.249,536.305,471.218,419.796,784.549,442.856,396.638,702.792,683.425,573.203,47.008
706.795,514.119,473.872,423.576,784.571,437.384,384.619,647.639,642.963,557.282,44.501
692.214,523.293,484.728,422.880,786.815,468.913,384.949,670.403,646.075,564.474,43.475
709.736,512.722,485.578,415.763,758.804,442.345,384.206,656.319,648.448,557.102,43.361
697.760,522.643,485.393,411.227,798.054,454.538,395.862,675.083,636.776,564.148,44.692
693.497,529.199,475.092,416.142,759.495,461.910,377.192,699.743,631.164,560.382,43.618
711.594,530.839,471.681,419.109,787.109,452.844,382.689,662.681,676.567,566.124,45.782
696.198,525.821,461.645,429.466,795.065,448.309,394.610,660.965,628.761,560.093,43.947
707.790,526.385,476.031,430.541,825.973,441.399,371.952,692.833,662.791,570.633,48.958
706.651,541.295,474.063,416.728,780.092,480.547,388.240,689.181,656.687,570.387,44.318
710.124,539.258,486.649,414.893,783.467,444.832,387.969,677.243,681.873,569.590,45.808
700.446,522.223,468.290,417.843,804.467,454.754,374.571,688.701,605.537,559.648,46.299
691.225,524.067,480.011,419.440,792.288,438.757,388.554,677.403,694.381,567.347,46.358
709.637,527.603,476.910,419.320,807.902,446.805,387.234,679.562,655.149,567.791,46.753
718.997,516.995,476.472,416.897,826.592,434.640,380.427,703.944,651.866,569.648,49.931
695.532,545.313,467.542,411.123,781.630,435.637,387.305,706.771,697.522,569.819,47.570
716.640,541.836,469.827,422.789,794.658,460.294,387.107,713.882,655.910,573.660,46.867
692.554,523.809,486.793,419.243,805.473,446.417,382.811,644.965,654.754,561.869,45.102
697.868,518.305,473.607,413.329,766.043,443.057,389.958,679.569,611.530,554.807,43.244
694.918,512.762,468.787,422.112,804.424,461.793,384.607,679.042,641.582,563.336,45.629
701.333,536.293,486.290,415.093,795.853,447.763,384.288,696.410,657.806,569.014,46.283
691.195,519.442,485.027,418.731,774.500,466.048,397.944,708.326,652.164,568.153,43.805
703.960,543.345,482.326,418.265,801.924,441.580,390.218,732.229,690.806,578.295,48.720
696.216,529.489,485.112,421.855,814.005,440.724,394.031,726.972,649.060,573.052,47.758
695.462,516.811,482.485,417.243,847.011,427.505,396.472,681.396,643.791,567.575,49.005
688.985,524.442,505.912,418.871,762.261,468.559,377.489,674.104,673.500,566.014,42.875
689.113,519.174,479.054,415.607,820.571,446.369,381.364,673.424,683.604,567.587,47.930
696.267,541.206,489.162,420.535,824.859,443.820,375.494,666.549,621.903,564.422,46.626
724.863,523.675,485.431,424.819,811.582,439.799,393.946,672.986,638.358,568.384,46.603
701.082,510.650,485.719,424.946,791.663,443.706,388.102,718.042,655.493,568.822,46.645
695.951,535.429,471.063,407.324,822.484,440.381,385.353,691.639,662.127,567.972,48.585
712.345,541.660,462.371,414.332,815.978,454.688,370.876,664.125,664.619,566.777,48.183
697.367,529.268,470.751,418.293,833.962,452.838,395.610,739.618,706.022,582.637,50.966
702.483,536.069,475.094,419.302,820.609,431.339,389.000,662.271,631.075,563.027,46.748
692.082,524.516,479.256,426.528,795.620,455.144,387.785,670.986,653.500,565.046,44.450
700.838,535.107,478.955,418.875,790.707,445.468,369.559,718.035,640.672,566.468,47.226
719.966,511.593,480.870,422.078,805.755,451.997,387.636,715.347,656.396,572.404,48.052
712.089,525.164,484.726,421.090,820.696,449.610,386.862,720.250,650.545,574.559,48.611
710.725,524.027,505.544,425.431,809.962,449.435,379.316,690.271,625.701,568.935,46.216
702.931,524.469,481.917,416.732,807.158,462.685,390.178,675.299,643.940,567.256,45.485
708.010,525.484,472.431,424.567,768.027,453.571,382.294,682.389,631.701,560.942,43.801
705.356,512.340,472.942,408.699,832.603,447.772,398.585,685.208,650.963,568.274,48.454
708.994,517.965,480.510,420.100,795.935,451.742,392.946,702.139,628.851,566.576,45.772
700.268,501.107,471.364,418.781,824.505,452.820,399.833,689.333,640.754,566.529,47.260
706.181,527.494,480.555,439.834,783.217,453.727,387.048,658.361,649.381,565.089,43.268
727.003,532.739,464.867,420.655,776.886,456.823,384.944,686.701,679.470,570.010,46.462
727.751,527.749,486.038,422.727,793.967,443.123,387.161,692.660,649.425,570.067,46.674
708.012,530.784,464.166,420.022,793.359,438.847,388.839,731.194,655.940,570.129,48.120
696.485,534.119,487.216,426.091,795.755,440.709,395.099,673.403,635.769,564.961,44.153
703.881,524.603,469.162,413.773,741.076,450.880,392.627,698.694,643.582,559.809,43.108
706.392,529.236,484.883,424.666,847.527,449.853,382.862,717.201,640.776,575.933,49.873
709.547,539.099,503.303,423.440,800.092,462.595,393.780,710.076,625.575,574.167,45.057
701.360,546.563,478.964,415.811,755.250,441.505,383.701,759.021,669.866,572.449,47.278
695.340,522.437,477.324,411.122,786.511,456.024,393.370,682.535,622.358,560.780,44.097
720.871,520.841,476.733,424.357,797.478,451.628,374.045,676.076,627.806,563.315,46.273
713.574,536.588,470.398,419.237,748.141,464.489,402.918,665.833,689.172,567.817,42.818
702.833,511.789,482.382,410.266,764.380,443.697,385.175,692.257,683.672,564.050,45.768
712.469,541.248,472.148,424.307,765.826,463.114,382.500,666.292,629.433,561.926,42.900
691.019,532.744,476.562,416.804,754.549,439.024,388.223,667.444,656.149,558.058,42.763
701.629,531.635,474.742,421.160,785.582,453.580,398.280,731.854,691.149,576.623,47.143
704.439,533.169,486.969,417.746,822.924,465.661,394.254,731.562,678.075,581.644,48.663
698.351,520.883,481.312,424.394,828.027,452.508,391.500,700.007,665.164,573.572,47.925
711.238,525.233,484.108,421.717,803.668,461.312,395.215,686.069,656.239,571.644,45.700
700.246,526.027,499.690,418.906,806.348,460.862,392.441,687.389,631.933,569.316,44.939
703.803,535.856,482.829,422.908,814.924,444.529,385.726,703.972,664.537,573.232,47.763
703.258,530.476,488.924,421.095,783.766,445.553,400.006,680.222,626.910,564.468,43.498
715.711,529.117,480.582,417.032,787.571,468.339,397.958,698.111,670.493,573.879,45.534
711.625,529.881,479.245,421.443,812.022,447.360,387.616,687.653,689.843,574.076,48.036
697.487,523.655,477.962,424.419,814.462,446.207,386.141,687.542,615.761,563.737,46.150
654.671,501.630,444.560,401.645,736.326,419.721,359.350,658.208,568.463,527.175,41.843
595.096,460.273,410.038,384.115,654.033,402.159,357.034,617.917,617.612,499.809,37.453
544.577,422.660,361.849,373.757,579.527,405.063,352.469,576.646,566.881,464.825,31.290
479.540,365.169,342.865,355.570,550.326,387.114,332.895,548.458,523.582,431.724,29.038
437.437,334.196,317.951,334.741,493.505,370.799,329.020,507.549,478.134,400.370,24.602
396.974,305.834,312.252,328.161,435.076,355.706,315.268,505.743,446.306,377.924,22.512
370.704,302.876,294.272,318.776,389.549,350.940,316.141,453.500,417.209,357.107,17.291
351.015,294.027,303.665,305.740,379.495,327.748,306.986,426.667,402.269,344.179,15.219
336.809,293.610,291.384,299.916,342.065,320.592,290.528,398.382,377.843,327.903,12.415
325.880,287.305,286.182,294.729,339.978,303.231,285.042,366.465,365.567,317.153,10.512
322.327,289.777,290.906,293.921,331.158,305.667,288.302,360.014,340.179,313.583,8.178
324.761,286.896,293.667,288.609,326.853,294.820,284.099,360.736,314.716,308.351,8.038
320.478,283.563,294.492,284.829,326.576,291.390,279.831,356.750,341.709,308.847,8.884
316.187,284.983,286.427,289.128,322.478,294.538,279.997,352.090,327.799,305.958,7.771
317.077,289.499,290.169,282.215,318.663,288.805,278.254,359.972,315.694,304.483,8.183
315.344,295.102,285.456,286.311,322.228,285.952,272.395,343.146,318.896,302.759,7.254
316.095,287.442,289.288,285.749,321.109,292.333,281.277,367.757,320.418,306.830,8.733
312.549,285.129,284.324,288.805,305.935,284.108,278.164,353.896,321.090,301.555,7.732
317.372,286.591,285.020,289.594,308.092,289.838,278.198,345.632,317.649,301.998,6.864
312.665,285.797,285.378,289.343,312.277,289.865,269.350,364.014,318.425,303.013,8.776
308.591,282.916,289.697,288.624,305.272,293.435,272.203,350.292,321.485,301.391,7.386
318.164,284.660,285.445,285.421,304.739,287.390,273.774,357.944,304.903,300.271,8.043
309.901,280.933,291.231,288.158,289.272,285.751,272.565,345.528,303.336,296.297,6.768
318.820,283.620,286.485,289.550,306.408,281.225,277.766,356.812,318.828,302.168,8.121
308.977,282.819,292.465,285.311,322.141,283.306,270.650,358.243,310.201,301.568,8.428
316.341,283.161,286.656,284.809,305.304,285.616,273.630,363.903,314.403,301.536,8.720
316.735,278.610,289.719,287.667,296.418,279.147,278.251,358.965,309.284,299.422,8.222
313.677,279.486,285.515,285.908,312.668,278.622,275.209,359.771,313.239,300.455,8.603
312.245,282.223,288.589,289.243,313.625,287.255,273.099,367.188,337.037,305.612,9.549
311.443,283.772,290.870,290.444,305.984,282.477,269.141,359.438,305.269,299.871,8.183
314.417,282.620,282.978,286.168,307.864,281.129,275.613,376.486,322.866,303.349,10.108
309.400,281.655,283.193,287.641,314.277,282.219,272.393,374.472,339.776,305.003,10.567
312.292,283.481,283.939,287.399,306.174,286.333,274.918,360.347,312.403,300.810,8.229
311.806,277.667,299.681,286.754,322.620,289.982,265.186,362.889,343.090,306.630,9.971
306.682,288.588,290.175,284.371,322.158,283.847,271.602,397.000,356.731,311.239,12.941
309.461,284.089,291.416,284.165,311.250,278.111,272.158,382.639,352.664,307.328,11.742
311.468,288.489,285.971,288.364,320.788,282.640,272.562,392.681,364.403,311.930,12.929
313.319,281.625,293.283,285.765,321.152,279.291,268.285,364.556,354.291,306.841,10.737
309.055,280.270,287.319,282.421,315.027,271.946,269.811,375.590,388.672,308.901,13.935
313.645,281.337,280.649,282.099,331.076,279.577,271.130,379.917,369.731,309.907,13.058
313.932,285.958,290.517,289.962,326.261,278.324,275.014,411.340,406.597,319.767,16.707
315.568,285.400,285.521,284.759,342.120,275.357,269.638,405.285,425.910,321.062,18.307
311.317,286.295,294.393,284.203,327.005,289.408,266.198,419.604,431.381,323.312,19.005
314.869,288.330,287.906,284.426,351.891,280.628,269.983,443.688,478.119,333.316,24.114
313.040,282.769,295.431,286.490,351.511,284.712,266.463,494.736,469.522,338.297,26.792
319.937,281.913,300.112,279.887,400.614,283.928,270.048,532.354,484.806,350.400,30.970
312.393,293.469,292.461,284.614,408.234,284.556,269.381,532.278,483.664,351.228,30.922
317.662,290.864,295.218,281.683,425.386,279.946,276.076,518.069,522.149,356.339,32.544
326.181,304.985,303.921,282.966,473.245,280.988,274.912,566.389,524.448,370.893,36.536
325.283,301.883,304.515,285.173,466.505,273.646,270.508,595.861,556.925,375.589,40.413
319.877,305.238,310.272,289.468,499.500,289.177,276.709,585.076,576.709,383.559,40.990
322.795,309.995,320.964,286.418,536.168,286.970,271.887,584.812,553.873,385.987,41.127
328.091,315.553,317.569,292.007,529.304,287.054,270.158,587.243,580.851,389.759,42.152
336.524,327.447,323.573,293.967,553.402,295.099,269.333,634.653,584.933,402.103,45.435
341.909,324.089,323.258,291.972,584.386,292.577,273.460,642.750,579.090,405.943,47.000
338.909,338.027,326.407,292.138,628.891,292.081,275.508,646.743,563.910,411.402,48.526
346.509,347.707,331.939,296.992,648.266,293.132,274.562,610.271,565.612,412.777,47.115
356.036,366.943,338.097,297.771,614.272,295.420,280.336,648.597,524.351,413.536,45.009
368.585,377.901,344.739,290.486,650.533,311.967,275.856,659.201,546.090,425.040,47.834
367.024,390.762,338.303,300.193,660.696,294.625,273.469,654.736,549.082,425.432,48.599
373.040,400.268,348.872,300.271,673.283,298.985,277.119,616.451,479.082,418.597,44.896
388.414,423.722,333.011,303.067,697.734,306.655,279.065,655.243,512.418,433.259,48.989
399.481,417.593,350.609,299.368,684.728,310.309,278.893,645.764,521.246,434.221,47.300
411.482,418.017,356.744,302.165,686.707,316.366,279.862,577.910,543.187,432.493,44.191
415.236,414.025,366.063,298.473,682.136,301.994,282.554,530.583,527.104,424.241,41.989
427.779,433.251,356.733,304.318,695.913,311.547,286.664,491.306,561.470,429.887,42.674
425.407,434.561,340.281,301.195,673.804,305.312,282.028,479.118,556.261,421.996,41.476
421.508,428.189,339.058,300.299,687.870,311.024,280.924,447.444,575.343,421.295,42.859
430.804,429.541,337.535,296.578,638.185,304.832,277.610,456.479,537.276,412.093,38.153
430.168,422.806,337.852,302.381,553.315,306.003,278.946,520.000,579.328,414.533,36.256
429.823,419.233,327.622,300.444,478.989,311.742,273.915,527.681,617.037,409.610,36.669
430.607,393.380,333.674,303.205,438.614,304.640,284.184,562.785,578.866,403.328,34.630
429.682,388.055,336.434,303.144,439.310,317.940,281.192,567.569,594.955,406.476,35.582
418.169,371.829,343.175,304.432,437.511,306.718,280.489,573.236,623.806,406.596,38.101
427.601,379.797,341.115,302.192,420.071,302.823,285.924,607.833,644.881,412.471,41.399
443.432,368.228,354.697,297.544,502.663,305.772,274.209,610.938,658.090,423.952,43.974
435.041,378.792,349.135,304.564,516.375,314.063,280.384,601.576,652.933,425.874,42.628
446.402,394.395,358.407,300.641,535.250,308.342,271.839,630.840,673.806,435.547,46.320
446.012,398.901,372.499,303.096,598.837,299.039,275.071,667.903,650.963,445.813,48.872
448.445,416.323,372.975,307.825,604.446,312.931,280.011,658.757,646.478,449.799,47.272
457.157,428.816,392.555,301.254,622.207,303.480,277.621,683.674,575.806,449.174,46.771
462.422,429.985,383.582,302.149,664.332,307.691,279.232,713.889,560.746,456.003,50.155
456.713,444.524,381.964,297.628,642.864,311.243,279.556,664.257,571.866,450.068,46.372
452.596,466.486,399.703,299.920,675.668,302.568,275.596,635.708,529.201,448.605,45.698
462.121,466.739,385.640,300.409,683.359,311.417,281.421,636.736,496.537,447.153,45.269
456.325,471.975,401.085,308.235,684.679,310.075,285.794,689.910,453.142,451.247,47.425
464.374,469.660,396.865,304.948,726.478,314.577,278.302,682.729,504.007,460.216,50.290
450.747,477.854,393.611,304.896,718.897,321.934,281.749,684.653,460.955,455.033,49.314
457.522,475.650,383.506,300.008,702.989,312.387,279.565,657.083,476.746,449.495,47.560
461.504,483.462,372.025,304.356,738.418,320.333,273.186,645.639,508.343,456.363,49.829
466.021,458.906,363.924,304.452,732.277,319.135,278.446,653.979,576.776,461.546,51.117
477.384,464.184,337.751,305.247,731.016,319.237,277.000,701.806,529.112,460.304,53.196
464.443,447.702,312.146,306.796,746.141,319.616,279.565,659.833,595.470,459.079,54.197
478.052,448.744,313.124,303.792,750.788,307.057,274.703,641.375,581.045,455.409,53.986
482.719,427.241,310.820,300.508,741.609,315.847,274.630,643.833,607.209,456.046,54.325
472.244,395.737,317.369,298.222,751.315,301.363,281.062,573.903,617.627,445.427,53.142
489.261,369.519,329.555,305.714,771.940,308.408,277.455,552.688,618.478,447.002,53.938
485.097,376.985,339.719,299.485,696.935,319.318,272.483,496.292,624.149,434.496,47.304
507.787,349.747,352.769,303.780,771.630,318.730,279.215,504.583,634.410,446.961,53.400
500.412,360.382,358.236,298.637,762.772,304.967,280.616,497.181,653.470,446.297,53.629
504.872,366.824,386.539,303.401,765.321,325.078,278.977,499.618,641.537,452.463,51.976
508.714,385.151,381.169,302.819,724.620,312.237,276.780,529.000,629.440,449.992,49.303
509.405,408.643,378.151,301.348,766.957,311.904,276.864,560.549,630.970,460.532,52.819
512.351,419.891,398.022,302.647,759.636,322.438,278.689,595.368,660.328,472.152,53.478
511.428,432.119,404.029,306.165,774.462,318.967,279.647,564.618,652.007,471.494,53.072
505.637,439.792,415.533,301.157,777.250,311.126,278.034,655.278,636.694,480.056,55.706
487.739,467.831,425.755,302.020,743.842,317.703,276.463,625.444,621.358,474.240,51.285
496.486,460.531,401.593,305.683,778.755,334.526,276.624,638.868,589.493,475.840,52.826
477.332,456.042,409.971,302.325,738.337,313.078,270.328,648.903,590.127,467.382,51.501
479.235,474.072,402.876,303.102,761.397,323.637,274.017,618.799,574.552,467.965,50.947
464.746,477.883,416.254,302.133,743.299,316.213,275.164,671.660,548.373,468.414,51.430
472.729,480.747,404.537,301.221,795.810,325.117,274.311,678.806,507.500,471.197,54.809
471.444,486.839,390.328,304.891,793.717,314.150,278.912,691.194,508.336,471.090,55.542
477.822,479.945,354.382,302.519,769.658,306.381,270.910,667.757,514.201,460.397,54.207
517.308,471.866,327.737,300.526,792.207,320.691,279.621,674.229,518.724,466.990,56.389
