0001-0109-0118,0001-0097-0091,0001-0073-0114,0001-0045-0079,0001-0117-0047,0001-0125-0028,0001-0125-0009,0001-0048-0145,0001-0096-0205,Average,Err
517.194,456.911,306.070,305.471,801.696,311.063,274.760,663.243,546.612,464.780,58.024
517.842,449.491,316.674,301.257,790.793,311.544,284.901,686.333,545.530,467.152,57.671
547.480,397.251,312.074,307.269,759.293,313.036,280.203,685.542,564.067,462.913,56.865
547.480,378.623,311.865,304.575,748.038,302.529,280.085,717.340,583.761,463.811,58.996
582.422,352.864,319.804,302.483,746.505,297.706,278.881,674.285,614.090,463.227,58.976
579.858,346.370,329.996,303.887,774.000,312.243,273.864,662.840,597.910,464.552,59.171
589.514,326.429,348.103,300.473,755.592,308.165,281.090,671.972,610.358,465.744,59.032
598.534,344.452,354.319,310.335,763.946,324.321,277.424,667.701,612.366,472.600,58.284
613.692,370.370,368.038,299.714,817.837,318.727,275.992,645.771,637.007,483.016,61.738
607.051,384.573,382.888,304.730,786.065,331.282,281.008,706.667,636.933,491.244,60.416
609.208,395.677,387.065,304.112,794.663,337.387,278.831,684.549,618.254,489.972,59.136
616.857,418.164,402.267,307.790,760.402,345.592,282.201,697.326,618.761,494.373,56.513
593.971,445.779,395.018,304.203,773.766,350.877,274.486,734.569,644.261,501.881,59.314
577.424,432.744,408.038,305.090,764.174,350.766,281.689,703.146,650.239,497.034,56.704
530.825,458.990,414.324,306.950,770.962,358.423,283.034,713.660,637.843,497.223,55.817
462.823,460.223,409.164,298.970,783.745,383.919,284.503,686.507,668.903,493.195,56.103
400.982,457.318,399.328,307.061,784.326,369.985,276.424,711.576,648.440,483.938,57.863
366.609,459.015,411.333,307.683,763.152,388.474,280.949,718.188,661.716,484.124,57.250
360.803,497.467,399.294,306.690,830.500,384.883,275.144,685.819,642.239,486.982,60.161
367.539,470.660,402.883,312.639,778.576,371.171,278.040,740.646,676.851,488.778,60.294
400.262,481.442,362.207,304.016,812.380,375.003,280.381,715.222,644.970,486.209,60.323
414.916,472.677,329.267,316.065,807.391,355.342,283.206,688.868,665.739,481.497,60.189
456.377,463.122,315.200,303.553,778.864,324.363,278.983,677.819,620.328,468.734,57.817
483.231,451.392,304.249,304.527,796.576,292.234,278.483,689.444,606.709,467.427,60.562
532.438,418.923,310.364,303.607,788.130,294.120,275.076,664.847,581.172,463.186,58.765
549.227,387.993,302.766,306.546,803.179,279.931,282.322,711.924,556.358,464.472,62.436
570.116,360.697,326.272,304.975,794.533,274.483,282.384,716.632,546.239,464.037,62.354
577.032,329.491,328.058,306.225,787.679,284.811,284.667,687.125,520.075,456.129,60.415
590.430,338.883,333.007,308.180,754.174,291.994,284.613,690.778,529.664,457.969,58.210
602.599,345.538,354.029,307.001,796.810,302.177,276.842,684.812,519.739,465.505,60.227
610.579,339.551,376.551,303.988,762.842,323.931,279.963,731.000,510.030,470.937,59.420
618.334,374.658,377.501,299.695,770.620,337.228,274.427,659.861,536.209,472.059,56.141
612.296,384.734,390.503,311.490,795.543,348.814,275.966,713.410,584.045,490.756,59.385
611.182,409.916,399.458,305.284,792.152,370.255,280.220,706.743,574.970,494.465,57.422
595.819,422.122,406.454,302.194,787.043,379.592,282.562,716.153,598.067,498.890,57.049
567.477,441.950,392.506,303.789,793.152,378.177,284.458,709.764,607.851,497.680,56.743
493.986,445.236,390.533,301.357,784.630,400.138,273.237,702.438,619.701,490.140,55.702
422.020,458.571,407.112,304.780,849.870,376.892,280.658,702.667,613.090,490.629,60.173
370.978,460.273,397.438,304.756,801.962,382.586,279.590,693.875,653.194,482.739,58.667
355.433,455.752,398.463,298.692,788.690,395.901,283.915,715.375,623.888,479.568,58.006
355.310,462.382,399.856,301.688,800.429,385.201,282.404,654.889,593.545,470.634,55.274
374.839,469.504,399.622,305.489,806.212,394.039,287.429,742.042,641.910,491.232,60.115
406.694,482.203,376.789,306.083,767.967,394.625,281.723,719.792,646.507,486.932,56.721
435.880,489.864,352.674,310.500,791.158,402.688,288.107,731.153,675.672,497.522,59.339
466.851,449.596,333.780,310.031,785.712,361.994,285.356,676.007,633.284,478.068,56.494
512.122,449.854,310.375,312.233,781.533,311.883,281.966,718.472,667.381,482.869,61.781
535.778,424.596,305.782,309.743,760.543,286.736,284.209,688.917,637.955,470.473,59.596
553.613,398.538,311.991,311.456,789.527,283.096,281.638,729.653,636.672,477.354,63.773
572.066,347.447,319.171,312.250,736.310,276.396,286.514,753.903,615.978,468.893,62.563
590.873,324.680,322.721,310.827,819.755,282.456,277.037,799.354,671.627,488.815,72.302
593.361,337.196,327.420,307.468,785.120,292.318,279.362,706.743,659.022,476.446,64.618
604.187,339.784,330.551,307.349,765.277,290.721,285.698,685.465,631.746,471.198,61.537
607.819,340.630,352.964,305.867,814.609,316.255,285.715,735.194,662.269,491.258,66.291
614.793,357.935,369.004,306.653,762.364,325.508,279.234,679.979,699.985,488.384,61.573
611.393,371.042,387.171,303.003,794.533,343.868,277.011,740.042,675.515,500.397,63.814
619.058,397.347,395.387,310.337,759.364,358.426,286.500,710.979,653.403,498.978,58.008
602.621,406.891,403.638,305.238,796.196,376.468,283.989,697.819,633.746,500.734,58.064
566.626,428.988,412.346,307.996,786.576,374.667,285.288,674.264,678.134,501.654,56.660
545.935,449.246,396.222,306.230,826.038,372.874,286.155,739.875,644.134,507.412,60.758
485.122,448.784,396.245,306.843,798.940,378.072,290.282,715.972,622.754,493.668,56.708
419.748,466.643,393.593,315.167,772.973,383.231,291.740,688.396,638.060,485.506,54.117
379.434,460.588,416.306,315.167,763.473,412.300,289.802,721.972,636.776,488.424,55.033
368.542,472.447,399.658,314.988,770.668,411.057,302.418,720.861,611.328,485.774,54.648
374.604,467.819,387.515,324.344,748.826,392.012,311.073,697.993,542.187,471.819,50.107
402.883,475.506,382.870,316.712,793.929,412.468,309.941,693.049,566.381,483.749,52.918
415.310,463.529,367.503,310.963,788.402,410.030,308.379,721.972,538.067,480.462,54.099
466.979,464.439,339.398,315.634,747.799,402.024,317.746,740.361,566.030,484.490,52.860
493.600,454.191,307.065,313.329,773.815,404.790,309.780,743.396,577.045,486.334,56.430
527.511,452.851,301.744,309.735,800.772,412.354,297.718,709.889,552.433,485.001,56.909
544.043,423.926,307.804,317.221,802.000,400.724,293.353,707.264,632.582,492.102,58.984
578.187,384.968,321.888,310.207,804.147,357.844,292.859,723.708,603.903,486.412,61.050
589.569,358.156,314.173,312.194,797.859,310.784,275.466,755.194,619.358,481.417,65.654
601.756,322.821,327.308,312.371,806.636,287.742,271.534,716.507,640.530,476.356,66.634
615.989,333.154,336.231,308.403,803.772,291.523,269.240,699.208,653.037,478.951,66.009
613.789,335.871,354.418,310.230,804.473,285.589,267.121,739.632,654.806,485.103,67.531
615.473,344.194,371.692,316.572,785.174,288.646,270.977,691.236,624.701,478.741,62.284
636.919,358.372,375.218,313.317,780.272,297.787,274.325,681.785,636.888,483.876,61.768
631.165,398.012,389.508,315.827,776.592,297.063,275.763,722.083,658.843,496.095,62.472
629.593,405.677,403.180,315.841,819.984,328.847,290.836,686.257,671.754,505.774,61.695
620.576,415.903,399.310,317.836,776.310,325.988,289.966,698.694,654.366,499.883,58.688
616.072,429.238,387.025,323.468,798.391,346.604,294.610,690.507,636.858,502.530,57.962
595.670,442.027,407.292,323.255,750.609,359.009,310.418,663.062,676.321,503.074,53.121
537.962,449.189,409.357,331.003,793.462,370.096,324.766,737.069,654.090,511.888,55.907
500.455,462.184,392.207,331.338,787.924,367.850,318.867,713.326,632.306,500.717,54.169
429.130,465.913,390.449,328.638,790.609,373.231,323.497,672.000,645.873,491.038,53.214
373.780,469.077,398.458,334.311,784.326,398.066,323.144,699.639,644.694,491.722,54.130
371.366,470.375,394.818,328.378,777.402,385.922,336.427,735.681,655.821,495.132,56.029
385.625,473.988,392.584,328.287,777.717,405.556,336.186,677.160,659.731,492.982,52.601
385.856,462.045,355.827,324.901,761.011,401.571,333.537,682.576,677.060,487.154,53.822
427.917,444.042,342.892,321.809,785.788,389.345,349.472,682.806,665.619,489.966,54.578
464.923,444.491,309.330,317.773,754.571,405.952,346.763,731.743,689.142,496.076,56.694
500.471,419.285,306.240,313.684,765.495,424.829,342.209,696.278,681.045,494.393,55.647
520.915,416.571,303.955,311.477,760.201,397.688,343.712,758.347,662.769,497.293,58.494
564.616,368.938,317.917,303.784,803.451,411.850,340.791,726.806,681.418,502.174,61.113
568.802,354.608,309.998,302.315,778.174,398.928,321.136,732.757,681.060,494.197,61.594
578.085,337.174,322.872,305.998,767.505,423.138,301.387,727.694,689.851,494.856,61.482
593.789,332.524,332.173,306.425,782.353,404.321,279.257,745.639,638.649,490.570,62.741
613.070,361.615,338.373,311.670,734.848,406.793,273.356,705.514,681.007,491.805,59.122
614.861,374.454,353.351,321.729,750.696,383.700,265.579,750.090,656.328,496.754,60.904
606.162,390.337,362.088,326.654,792.946,363.429,275.319,716.375,660.948,499.362,60.861
627.353,402.308,382.247,332.979,759.245,324.210,267.828,736.528,709.619,504.702,62.778
623.637,405.831,391.254,341.364,783.043,292.138,268.105,726.556,686.194,502.014,63.265
610.357,432.385,395.344,347.595,749.484,293.568,276.627,724.069,670.209,499.960,59.303
612.654,427.970,393.816,346.492,775.016,289.856,290.059,698.681,712.530,505.230,60.958
615.546,455.350,411.751,353.158,758.946,280.231,290.494,717.111,643.560,502.905,57.907
565.475,449.898,418.926,349.850,791.337,296.078,305.757,686.667,647.567,501.284,56.296
548.467,456.640,407.461,348.364,771.995,317.664,311.008,695.382,686.418,504.822,55.716
519.477,450.841,410.625,343.048,788.690,329.991,317.006,697.007,695.396,505.787,56.420
473.281,469.002,410.809,329.998,793.342,342.339,319.246,703.792,694.761,504.063,56.811
417.358,468.203,388.515,316.407,780.255,349.024,334.463,710.632,684.485,494.371,56.746
394.606,488.596,369.175,304.302,768.598,360.096,338.311,718.111,703.149,493.883,58.057
393.851,488.372,355.369,291.974,780.734,380.309,342.873,677.076,691.007,489.063,56.676
411.364,478.536,317.535,288.669,787.082,379.805,329.695,698.389,672.910,484.887,58.725
439.005,482.623,298.647,286.261,802.663,393.333,340.881,739.625,658.366,493.489,60.926
476.096,485.323,301.413,291.824,795.141,384.339,339.644,682.493,708.485,496.084,59.462
507.460,485.804,300.013,294.704,763.750,393.453,353.175,710.861,704.410,501.515,57.852
527.482,486.452,299.960,304.278,801.766,405.453,345.042,695.875,712.918,508.803,59.450
539.698,493.630,313.467,313.393,765.033,402.925,348.551,746.417,706.799,514.435,58.315
564.004,484.876,323.989,324.549,768.364,406.231,338.331,726.951,698.381,515.075,56.857
569.366,479.705,330.726,330.280,768.870,403.138,324.884,706.819,675.791,509.953,55.311
604.386,490.151,342.951,340.559,782.875,407.835,283.669,728.264,699.478,520.019,59.284
604.065,501.521,359.494,349.204,769.842,388.754,279.198,701.181,684.560,515.313,56.621
606.228,493.938,374.876,352.844,785.772,406.129,273.096,709.688,721.858,524.937,58.604
608.805,502.395,382.613,353.421,739.380,403.883,265.746,705.014,655.687,512.994,53.665
607.436,494.742,388.488,355.794,752.098,400.544,271.975,721.771,675.604,518.717,55.233
632.276,497.603,385.627,350.690,792.788,401.730,269.568,704.285,658.903,521.497,57.110
630.828,516.521,406.874,345.377,813.310,424.426,275.189,709.194,713.269,537.221,58.916
623.755,503.744,414.980,335.550,767.614,413.817,288.415,697.944,696.119,526.882,54.947
640.426,474.484,411.112,322.000,789.147,396.069,292.136,722.653,684.052,525.787,58.271
615.339,483.533,407.829,308.822,821.033,416.468,300.023,731.854,682.007,529.657,59.589
639.187,503.074,398.638,290.668,780.886,420.024,313.079,703.611,711.664,528.981,57.992
639.615,485.720,407.593,289.128,803.217,399.366,325.932,722.424,659.104,525.789,58.147
622.809,509.692,381.391,287.012,790.245,380.114,320.040,685.333,678.701,517.260,57.651
621.146,486.027,363.946,288.920,801.315,351.483,326.407,717.569,658.701,512.835,60.037
610.023,504.407,337.440,290.752,780.543,321.375,339.506,733.222,708.881,514.017,62.357
584.956,490.022,315.804,300.991,767.793,299.267,341.153,681.660,647.164,492.090,57.968
541.032,504.911,298.672,312.315,766.853,290.312,342.093,739.889,697.007,499.232,62.255
496.957,507.898,295.193,319.279,767.810,286.018,338.096,720.424,719.896,494.619,62.369
447.704,507.144,303.180,328.108,760.870,303.294,353.090,684.722,653.448,482.396,56.029
417.479,502.692,301.793,334.640,766.864,309.682,346.212,711.208,664.627,483.911,58.152
392.359,506.975,306.499,342.297,779.641,328.685,343.339,702.285,712.157,490.471,59.954
403.727,501.638,324.229,351.181,739.190,346.841,345.379,698.507,664.366,486.117,53.469
431.778,506.821,334.252,352.816,759.500,358.928,352.379,688.104,696.769,497.927,54.084
477.623,508.893,338.901,348.822,778.451,363.598,333.718,705.215,698.291,505.946,56.030
496.457,513.541,353.079,353.945,758.098,365.066,346.853,722.208,705.754,512.778,54.618
524.489,507.067,376.267,349.952,785.092,378.604,314.715,727.049,677.045,515.587,55.503
542.423,513.988,394.874,344.140,787.978,388.249,285.407,699.882,665.940,513.653,54.955
559.517,495.035,390.283,332.681,748.315,387.297,272.703,745.792,689.597,513.469,57.128
562.132,502.586,400.771,315.525,749.364,391.778,270.342,712.188,690.731,510.602,56.083
577.515,503.519,396.521,299.375,763.739,406.904,270.206,683.104,705.291,511.797,56.920
601.643,498.305,407.067,289.521,725.386,396.222,279.000,708.528,704.657,512.259,56.404
602.421,509.387,409.710,290.250,769.239,394.114,271.565,719.736,714.978,520.156,59.779
604.385,509.861,414.512,288.352,751.082,403.216,276.556,697.431,693.343,515.415,56.618
618.535,501.427,402.166,296.260,762.815,399.321,290.353,724.792,696.634,521.367,58.095
609.285,504.424,410.413,301.945,760.641,389.820,296.602,735.778,657.903,518.535,56.447
627.551,512.960,408.780,312.371,763.886,395.937,307.669,724.417,672.739,525.146,55.770
643.875,510.060,408.966,318.483,760.321,411.330,310.828,725.049,663.545,528.051,54.858
646.170,507.211,400.000,325.690,717.212,398.426,322.291,698.965,683.925,522.210,52.099
643.662,495.055,384.798,344.373,760.853,392.096,331.393,712.299,688.784,528.146,54.416
642.518,515.891,354.373,346.047,740.690,408.928,331.534,746.375,696.291,531.405,55.604
624.971,491.903,324.596,343.986,751.685,407.084,341.602,717.493,679.194,520.279,54.837
638.669,501.412,326.389,344.223,753.321,404.964,336.556,731.382,662.388,522.145,55.450
641.944,492.906,307.276,358.309,758.429,418.688,335.006,720.083,662.157,521.644,55.395
637.380,499.194,322.825,354.701,771.332,414.108,354.116,687.889,712.799,528.260,55.227
633.072,521.027,318.787,365.443,727.266,411.156,343.980,662.236,714.142,521.901,52.215
637.568,499.437,334.456,347.896,793.467,412.135,340.554,725.861,699.067,532.271,57.735
630.959,500.179,338.539,346.618,773.266,414.583,342.621,672.271,690.672,523.301,53.821
629.299,518.700,353.921,331.835,758.304,408.688,353.777,748.938,702.179,533.960,56.174
650.556,502.042,362.840,307.732,774.609,409.838,351.525,743.812,678.866,531.313,57.375
649.739,502.290,376.836,298.659,753.033,408.574,359.740,681.778,684.687,523.926,53.540
645.484,525.082,382.162,292.409,714.016,424.309,355.492,763.924,708.634,534.612,55.953
651.255,525.913,397.204,290.224,758.375,427.547,348.492,723.854,693.694,535.173,55.509
655.809,499.010,409.038,298.455,745.755,409.970,345.065,746.132,681.858,532.344,55.546
663.132,507.022,403.449,292.747,759.582,411.889,340.427,717.681,701.709,533.071,56.413
654.731,522.283,411.279,298.844,790.701,414.000,322.525,732.549,691.433,537.594,58.180
651.958,502.660,412.766,310.475,738.908,418.348,288.076,688.604,677.507,521.034,54.249
652.202,499.186,430.022,323.242,751.533,421.324,271.486,703.542,657.015,523.284,54.681
652.765,508.305,418.638,335.243,774.071,416.706,270.158,716.653,712.328,533.874,58.134
657.915,506.809,424.297,353.090,754.022,434.661,274.373,696.847,710.828,534.760,54.921
656.972,515.218,411.227,342.007,745.668,421.339,265.534,687.340,701.776,527.454,55.361
656.015,495.117,401.088,349.398,760.098,416.246,275.876,693.729,694.022,526.843,55.602
671.224,520.841,402.483,356.916,741.603,421.838,287.678,690.333,678.179,530.122,53.183
674.255,508.069,392.858,359.997,769.837,415.880,298.407,716.285,706.261,537.983,56.479
668.656,503.948,356.827,352.582,730.223,424.919,303.373,718.306,694.052,528.098,55.132
672.435,514.561,344.404,348.471,743.391,426.529,318.692,742.840,732.478,538.200,58.215
658.981,530.035,316.926,349.785,744.076,424.865,329.703,738.229,657.007,527.734,55.662
654.414,509.710,328.373,337.277,725.076,413.054,315.093,670.389,684.246,515.293,53.651
664.328,523.834,322.106,328.781,754.386,434.090,333.475,775.979,693.463,536.716,59.502
663.537,500.826,330.265,313.981,746.293,435.111,336.808,738.653,679.888,527.262,57.121
667.622,508.238,329.942,298.299,775.168,431.925,342.545,701.319,721.560,530.735,59.216
670.055,501.400,354.600,291.404,748.293,438.718,331.655,688.021,691.097,523.916,56.003
675.682,512.132,358.710,295.784,776.560,441.090,336.116,695.625,663.597,528.366,56.359
669.787,512.615,360.130,297.177,783.397,407.354,340.658,725.514,704.067,533.411,59.465
673.154,516.608,389.081,302.697,738.603,423.571,353.828,696.681,695.657,532.209,53.663
687.490,515.050,382.879,313.329,782.136,425.426,351.949,743.681,669.754,541.299,57.076
680.308,518.960,392.058,317.289,738.473,408.306,344.113,721.354,674.896,532.862,54.132
680.008,517.509,406.378,330.270,755.647,419.033,360.379,724.840,698.127,543.577,53.795
666.175,501.702,397.674,332.741,753.234,417.955,348.232,681.042,669.328,529.787,51.330
679.622,509.886,417.962,346.152,743.092,412.586,353.890,734.382,703.791,544.596,53.219
664.992,514.797,415.557,352.651,761.043,422.252,351.605,731.632,659.970,541.611,51.658
668.404,514.613,414.411,357.548,760.136,432.994,360.147,680.535,698.552,543.038,50.093
