0001-0150-0218,0001-0081-0091,0001-0173-0157,0001-0145-0133,0001-0153-0130,0002-0119-0167,0002-0192-0036,Average,Err
669.871,728.087,369.994,402.938,329.124,391.869,522.812,487.813,54.879
669.300,746.420,349.800,386.613,358.944,381.506,501.079,484.809,56.627
681.425,743.761,370.669,365.275,323.865,388.056,505.762,482.688,58.676
668.597,708.667,351.475,421.663,322.596,367.481,485.931,475.201,54.415
676.045,713.377,365.988,383.625,320.573,361.094,506.465,475.309,56.295
676.401,755.978,353.319,403.925,341.011,374.456,525.406,490.071,58.621
674.596,733.783,367.269,389.100,318.517,374.506,543.465,485.891,57.894
683.788,726.790,369.681,405.938,329.079,381.581,500.129,485.284,55.836
661.209,671.022,358.506,407.913,325.281,375.131,502.376,471.634,50.352
678.620,728.326,368.144,402.788,325.955,358.600,478.822,477.322,56.786
674.056,704.978,368.075,400.650,327.708,368.719,499.762,477.707,54.027
668.898,698.130,376.887,394.038,311.022,370.850,487.545,472.481,53.721
681.743,716.920,360.625,417.488,350.876,367.456,460.396,479.358,54.344
680.932,690.500,361.137,376.800,336.090,379.275,503.079,475.402,53.586
674.922,725.812,367.837,382.675,336.742,384.525,481.188,479.100,55.348
674.473,699.326,372.931,389.488,348.303,369.856,507.683,480.294,52.648
680.064,710.551,350.031,396.650,328.989,375.206,511.158,478.950,55.653
686.535,725.754,352.206,388.812,315.056,370.456,519.812,479.805,58.639
689.817,732.471,354.012,374.238,314.191,384.494,504.950,479.168,59.256
679.201,722.667,379.712,404.363,325.157,377.500,514.832,486.204,55.286
675.933,747.710,373.087,399.625,339.315,387.988,494.703,488.337,56.413
681.965,719.486,360.419,376.988,349.157,391.494,526.089,486.514,55.298
675.832,739.913,372.906,382.550,339.888,367.350,492.990,481.633,57.025
673.692,717.159,353.344,406.688,320.584,375.087,499.178,477.962,55.684
678.995,722.812,383.219,364.250,355.180,366.712,456.564,475.390,55.353
684.045,699.710,371.475,407.725,310.809,371.569,470.386,473.674,54.791
684.388,684.841,384.469,405.637,353.247,370.462,488.416,481.637,50.811
673.209,732.413,365.300,395.163,329.764,373.456,502.020,481.618,56.385
684.691,720.522,360.175,379.825,318.517,376.475,501.634,477.405,57.385
689.601,725.848,368.350,356.525,341.180,372.231,482.861,476.657,57.659
678.315,706.855,356.056,396.575,331.382,357.863,515.505,477.507,55.574
678.519,767.949,374.550,422.337,320.427,393.913,511.545,495.606,58.717
683.894,755.652,351.781,358.613,317.056,378.475,488.248,476.246,61.538
671.350,726.486,344.387,390.462,338.775,378.387,494.297,477.735,56.100
682.290,744.014,378.256,394.312,329.899,364.131,515.307,486.887,58.062
687.954,727.109,367.269,391.163,322.685,379.494,495.525,481.600,57.139
681.609,734.413,377.306,400.913,343.337,383.262,491.861,487.529,55.319
683.454,740.928,356.456,377.675,340.416,373.781,496.861,481.367,58.248
688.247,738.362,389.094,412.325,337.607,383.094,480.267,489.857,55.687
685.048,732.833,373.319,386.113,343.820,367.400,504.911,484.778,56.758
692.617,715.725,371.306,389.812,322.169,380.769,488.188,480.084,56.342
692.563,726.268,373.669,404.775,342.449,371.200,493.347,486.324,55.961
667.694,742.319,378.169,391.825,348.775,373.706,515.198,488.241,55.598
696.822,721.630,379.244,388.913,337.270,387.869,522.911,490.665,56.016
703.746,700.217,369.300,409.962,354.652,357.288,523.198,488.338,54.934
683.218,713.232,381.350,389.900,331.944,386.706,511.881,485.462,54.394
678.553,698.319,377.106,386.212,361.101,385.800,499.594,483.812,51.461
699.906,719.652,371.975,381.750,331.124,373.075,509.663,483.878,57.408
690.750,789.174,371.894,397.488,335.753,372.331,514.495,495.983,62.319
671.619,771.768,369.962,397.950,329.674,368.175,529.515,491.238,60.163
691.163,734.775,371.900,398.413,349.337,386.781,448.762,483.019,56.155
693.095,757.341,376.712,392.087,331.629,381.306,475.812,486.855,59.276
691.976,718.457,367.400,395.725,332.618,372.775,511.228,484.311,56.359
692.942,712.558,375.275,397.800,345.944,361.281,498.495,483.471,55.231
698.824,723.377,382.431,379.238,331.090,395.681,521.109,490.250,56.610
702.861,756.819,375.300,380.163,348.079,384.781,520.881,495.555,59.534
680.156,720.899,362.100,379.825,332.157,374.625,472.089,474.550,56.215
682.113,731.739,360.137,378.175,333.640,377.800,473.723,476.761,57.284
696.986,740.370,383.356,396.275,339.494,380.137,501.168,491.112,57.236
690.547,723.080,381.569,369.125,363.742,390.012,493.030,487.301,54.737
691.340,760.297,384.206,372.288,389.112,373.875,488.554,494.239,57.532
687.012,782.435,378.094,382.637,338.730,383.694,529.762,497.481,61.238
690.046,742.036,378.781,373.050,334.191,381.031,503.554,486.099,58.172
696.217,734.935,361.750,403.750,332.337,389.750,493.594,487.476,57.371
695.236,762.471,378.250,390.212,337.551,389.812,436.406,484.277,59.715
671.497,739.217,369.962,393.475,341.966,367.500,480.752,480.624,56.273
689.825,708.007,368.669,394.975,325.494,387.425,488.564,480.423,54.986
692.599,722.775,375.106,392.625,351.180,374.944,520.446,489.954,55.577
691.436,719.964,377.538,369.012,352.697,364.500,510.495,483.663,56.331
688.020,725.739,382.044,390.738,342.326,394.981,500.059,489.130,54.814
693.166,722.116,377.906,386.000,357.910,371.663,513.931,488.956,55.430
693.281,765.319,404.637,391.212,349.393,366.719,508.228,496.970,58.751
690.190,737.688,383.931,388.562,328.978,408.419,502.119,491.412,56.367
691.066,693.609,369.875,390.025,347.809,372.906,530.554,485.121,53.779
692.949,711.159,372.356,380.850,349.888,392.444,535.267,490.702,54.781
686.869,743.087,388.856,379.775,333.562,384.881,535.891,493.274,57.631
683.516,731.036,371.981,371.587,320.584,373.850,519.208,481.680,58.215
688.280,749.957,379.250,430.675,336.933,380.375,461.594,489.580,56.952
694.888,738.290,366.725,417.750,345.045,381.344,431.347,482.198,57.121
684.781,734.391,370.194,380.300,339.562,398.831,461.881,481.420,56.292
683.305,765.906,386.762,396.462,369.551,384.475,496.683,497.592,56.817
693.012,748.036,369.906,406.300,339.090,373.175,504.851,490.624,58.181
678.613,718.616,358.387,401.925,332.382,388.369,488.941,481.033,54.871
682.467,756.210,389.631,403.925,328.483,369.456,511.822,491.713,58.286
685.514,724.391,371.206,394.725,334.472,375.131,522.564,486.858,56.194
696.309,729.225,387.381,414.100,323.011,373.056,516.495,491.368,56.844
695.298,741.833,387.519,394.075,339.404,382.231,478.059,488.346,57.087
702.808,736.688,361.744,390.712,334.045,385.481,497.139,486.945,58.499
692.400,709.261,368.637,404.450,349.000,379.025,497.089,485.695,54.061
690.029,719.159,379.956,390.137,364.640,369.625,446.297,479.978,54.589
706.126,748.986,363.775,398.500,336.056,400.019,461.485,487.849,59.017
696.526,745.188,375.913,386.337,346.685,372.644,507.446,490.106,58.231
705.177,754.297,382.856,388.863,332.202,395.644,480.277,491.331,59.204
689.991,755.884,367.169,397.387,339.079,361.900,539.406,492.974,59.919
701.980,762.341,385.044,398.600,331.753,370.363,524.089,496.310,60.392
704.424,767.312,388.500,406.762,323.775,355.531,507.624,493.418,61.620
705.503,728.899,373.050,386.750,344.225,377.594,507.634,489.093,57.506
710.079,728.804,358.406,372.562,319.831,382.456,518.891,484.433,60.223
687.078,739.014,370.525,389.175,337.258,371.056,499.743,484.836,57.618
695.698,733.486,383.044,378.500,339.978,381.675,551.327,494.815,57.731
677.992,730.428,361.969,363.575,323.112,369.994,515.059,477.447,58.432
685.180,679.326,377.306,354.387,302.079,356.312,516.762,467.336,56.304
687.106,736.543,352.562,345.688,322.640,374.550,518.158,476.750,60.651
693.730,730.486,346.281,356.038,305.697,352.369,486.941,467.363,61.821
677.792,717.957,350.944,350.125,306.483,360.663,448.376,458.906,59.161
688.421,729.362,326.806,327.200,308.506,324.369,439.743,449.201,64.055
691.029,691.848,321.975,333.525,310.303,329.419,486.614,452.102,60.929
683.798,717.913,315.956,338.300,300.247,326.594,527.871,458.668,63.900
688.674,704.022,300.225,322.675,308.393,303.706,498.842,446.648,64.507
664.425,683.072,307.069,358.188,310.562,305.762,555.386,454.923,60.667
659.424,623.174,305.331,352.538,319.618,310.275,560.495,447.265,55.871
661.605,615.464,313.900,353.663,310.124,314.212,519.109,441.154,53.869
657.901,621.920,324.087,346.913,310.854,298.894,540.416,442.998,55.197
660.599,628.681,320.750,377.688,315.933,319.119,534.624,451.056,53.542
666.948,629.609,326.306,376.400,323.584,324.850,536.554,454.893,53.263
644.955,612.130,326.275,376.150,303.449,327.556,512.663,443.311,50.536
669.983,632.464,348.669,320.675,276.573,333.381,529.455,444.457,56.866
660.255,653.297,344.319,282.175,267.494,312.581,507.376,432.500,60.307
666.729,657.652,345.762,300.163,261.146,317.944,469.832,431.318,59.670
663.291,668.928,337.831,304.875,260.775,309.625,498.000,434.761,61.155
640.137,707.841,333.000,279.812,266.416,299.000,495.673,431.697,64.132
632.796,684.812,317.319,276.125,261.427,293.519,530.703,428.100,63.822
635.510,625.217,285.913,291.500,266.438,281.137,522.960,415.525,59.996
632.913,589.290,280.944,289.938,269.337,290.281,548.129,414.404,58.199
627.747,541.036,264.581,314.312,277.472,281.594,533.752,405.785,54.235
639.647,561.746,268.587,340.725,284.326,277.031,530.535,414.657,55.035
638.079,556.239,276.531,318.163,287.843,286.363,521.050,412.038,53.864
635.531,557.623,283.387,309.700,300.764,293.469,535.228,416.529,53.384
645.671,518.986,281.131,319.075,298.124,293.012,514.891,410.127,51.408
639.256,520.703,282.625,308.913,302.000,293.231,463.693,401.489,49.266
630.195,526.123,283.944,323.625,293.247,293.081,470.762,402.997,48.649
619.243,570.645,300.594,331.525,290.629,312.850,488.624,416.301,48.929
608.825,603.819,303.938,324.738,283.213,302.506,489.545,416.655,51.362
607.997,609.638,314.562,302.800,275.674,316.337,534.366,423.054,53.595
617.818,617.645,320.944,300.488,262.135,318.825,516.436,422.041,54.720
611.653,627.884,316.219,275.337,253.640,312.419,527.881,417.862,57.588
624.054,619.457,323.106,280.000,258.169,324.694,532.178,423.094,56.820
634.053,682.609,342.125,267.163,266.876,337.062,556.950,440.977,62.304
612.627,668.797,340.881,288.363,255.551,343.550,501.752,430.217,57.398
605.782,685.746,321.856,272.137,257.854,353.075,480.624,425.296,59.054
571.484,679.297,347.319,276.512,256.685,335.431,465.109,418.834,55.678
579.551,713.638,359.806,286.012,271.079,346.944,486.762,434.828,57.798
586.552,735.094,342.369,275.938,259.528,362.262,489.198,435.849,61.598
582.681,712.297,379.350,285.200,264.169,360.294,510.257,442.035,57.909
591.930,699.935,366.394,323.850,285.753,377.331,539.683,454.982,54.519
583.623,734.239,352.544,309.475,287.809,369.363,505.376,448.918,57.810
587.812,694.036,353.094,325.125,279.944,366.613,506.812,444.776,53.916
582.308,720.920,355.056,322.225,309.562,358.906,551.396,457.196,56.095
582.747,707.812,351.469,365.238,303.719,351.250,453.178,445.059,51.897
599.806,712.949,363.137,344.137,311.157,362.781,414.693,444.095,53.112
579.061,702.804,327.863,334.550,316.730,390.219,448.050,442.754,51.465
596.656,731.283,290.137,338.500,354.708,393.300,475.584,454.310,55.593
602.029,734.906,269.325,347.275,309.079,372.869,480.772,445.179,59.603
593.401,698.022,265.613,346.887,302.427,374.425,489.099,438.553,56.209
591.443,715.601,258.663,353.613,331.135,366.119,489.723,443.757,56.950
573.415,746.580,265.044,381.925,323.528,375.856,512.228,454.082,58.429
548.476,717.130,267.325,374.050,333.562,379.194,483.792,443.361,53.376
549.780,717.058,262.469,382.875,331.640,379.438,481.822,443.583,53.579
569.412,753.399,257.381,370.788,341.753,386.525,535.802,459.294,59.280
580.528,732.877,272.706,376.663,341.101,380.956,474.139,451.281,55.524
595.587,782.928,260.688,387.925,338.449,397.175,427.327,455.725,61.817
587.066,742.297,271.975,382.538,329.472,395.925,436.119,449.342,56.804
600.931,698.507,266.613,382.900,328.843,364.681,475.980,445.494,54.429
591.908,755.623,263.256,374.525,335.562,368.844,492.079,454.543,59.833
614.916,734.717,270.881,367.438,320.427,392.450,500.347,457.311,58.802
593.989,739.580,283.719,373.675,339.607,381.587,494.733,458.127,56.509
599.786,743.377,283.825,370.913,323.393,390.244,525.119,462.379,58.300
602.656,759.797,291.438,377.650,345.416,379.337,487.000,463.328,58.154
610.192,729.116,323.519,383.863,341.337,395.000,510.059,470.441,53.348
609.709,730.196,322.500,373.875,345.326,385.012,528.238,470.694,54.280
622.447,785.167,323.181,390.462,344.831,366.069,541.436,481.942,60.782
622.659,762.145,328.887,385.738,335.236,375.456,520.723,475.835,58.047
624.233,716.819,338.425,389.300,337.427,380.456,437.743,460.629,52.402
633.113,765.000,327.100,392.875,337.809,382.594,443.673,468.881,58.169
623.818,736.645,335.356,400.212,339.494,371.312,463.139,467.140,54.308
636.541,746.877,347.887,375.600,344.438,384.387,490.851,475.226,55.615
640.149,717.152,356.375,386.762,331.067,383.331,511.218,475.151,53.108
643.912,770.710,343.875,368.500,342.607,400.637,499.535,481.397,58.534
628.716,771.435,354.025,373.825,314.888,374.062,493.000,472.850,59.331
634.407,705.188,347.669,399.387,338.697,378.475,485.782,469.944,51.142
633.182,731.007,337.125,376.625,340.652,386.644,515.297,474.362,54.721
653.378,762.514,362.281,388.050,340.146,393.163,443.376,477.558,57.247
651.164,729.413,357.631,386.712,346.966,392.812,469.723,476.346,53.546
645.470,724.688,362.969,407.062,341.169,388.300,469.307,476.995,52.295
630.979,748.333,364.806,388.712,325.921,382.156,497.267,476.882,55.318
652.265,775.978,351.581,388.038,336.281,355.863,486.871,478.125,60.325
646.508,737.616,351.181,371.512,350.596,393.106,505.337,479.408,54.845
651.436,740.703,376.444,387.312,363.854,379.950,488.416,484.016,53.477
657.002,733.116,354.425,369.350,326.843,385.169,501.663,475.367,56.456
657.784,731.609,354.400,390.688,336.067,378.556,438.307,469.630,55.450
651.541,745.957,379.406,388.312,322.067,397.038,445.119,475.634,55.621
661.214,728.326,377.587,380.825,336.393,398.981,481.812,480.734,53.835
653.525,737.138,347.681,394.000,327.517,391.944,494.436,478.034,55.755
663.731,717.870,374.106,372.625,329.056,375.881,489.495,474.681,54.697
645.326,733.326,361.587,388.975,352.517,383.288,485.426,478.635,53.344
666.737,725.696,368.525,387.587,355.191,383.850,508.485,485.153,53.767
649.503,753.645,361.100,385.738,326.135,373.087,485.317,476.361,57.441
665.214,706.094,354.644,388.163,350.708,406.306,456.525,475.379,51.926
668.428,734.174,371.006,376.175,342.528,394.325,430.267,473.843,55.552
