0001-0150-0218,0001-0081-0091,0001-0173-0157,0001-0145-0133,0001-0153-0130,0002-0119-0167,0002-0192-0036,Average,Err
663.569,753.652,368.656,393.225,339.326,382.456,421.228,474.587,57.332
658.500,744.399,382.756,408.387,363.562,386.944,455.158,485.672,53.254
655.646,755.855,361.906,393.087,347.090,405.781,475.693,485.008,55.598
668.237,714.196,370.250,392.625,333.663,391.800,494.356,480.732,53.329
657.374,772.116,359.688,367.788,327.225,412.706,515.079,487.425,59.346
666.198,750.043,372.869,383.863,324.483,367.337,510.950,482.249,58.224
668.020,761.457,362.006,386.075,348.607,373.575,475.287,482.147,58.186
668.316,725.391,345.875,387.038,337.371,376.919,500.347,477.322,55.996
664.687,731.891,357.694,381.225,350.685,390.819,478.772,479.396,54.763
674.009,738.268,372.206,415.762,333.899,386.863,513.911,490.703,55.412
674.042,739.080,369.512,381.637,355.337,401.375,502.406,489.056,55.015
661.807,786.138,391.519,395.350,351.404,386.219,482.752,493.598,58.172
668.435,722.471,363.156,384.538,333.584,378.250,486.059,476.642,55.109
668.786,716.072,380.819,414.075,344.618,381.181,445.119,478.667,52.460
685.698,740.529,364.194,391.375,332.753,383.569,493.743,484.551,57.583
673.762,769.051,382.450,372.200,348.202,383.575,512.861,491.729,58.731
668.353,734.442,390.137,379.225,336.034,382.294,519.436,487.132,55.314
673.287,749.370,362.031,388.800,331.472,406.188,512.208,489.051,57.165
672.676,714.681,373.331,365.200,353.258,390.738,433.604,471.927,53.924
676.079,763.254,372.556,388.125,325.371,379.619,405.990,472.999,60.235
673.483,762.007,369.906,420.762,337.640,394.181,434.861,484.692,57.518
681.365,730.572,370.825,389.788,343.270,379.325,466.287,480.205,55.771
676.012,743.167,366.444,400.262,345.809,384.669,480.960,485.332,56.030
672.483,737.275,374.606,386.875,340.730,371.769,463.168,478.130,56.132
681.356,738.145,370.762,379.288,332.483,379.775,477.980,479.970,57.333
669.456,778.978,380.369,398.725,344.236,384.844,465.911,488.931,58.718
697.820,729.261,358.194,376.700,342.124,375.369,474.634,479.157,58.040
672.171,738.246,374.669,400.775,345.697,379.844,412.020,474.774,55.968
691.001,745.471,367.512,378.812,340.101,385.250,412.059,474.315,59.045
675.029,777.862,380.875,394.288,347.348,385.863,408.911,481.454,59.834
674.767,765.225,382.181,386.887,346.562,383.087,458.604,485.331,58.026
697.031,765.638,376.981,366.012,329.742,383.312,475.347,484.866,61.292
677.613,722.790,378.488,379.462,325.584,380.688,455.277,474.272,55.787
674.906,728.688,375.869,380.375,343.921,389.087,470.970,480.545,54.859
673.154,792.884,372.275,424.650,332.247,379.231,507.881,497.475,60.693
683.668,731.717,371.613,402.575,338.427,390.119,511.109,489.890,55.511
669.412,718.833,386.762,410.050,325.629,378.762,438.842,475.470,53.858
678.200,733.428,375.944,377.300,355.876,390.863,421.802,476.202,55.608
682.858,701.949,362.944,393.363,331.258,382.988,410.307,466.524,54.724
699.901,782.145,386.681,385.875,347.607,385.781,487.347,496.477,60.907
695.965,756.217,379.631,391.700,336.360,396.856,481.436,491.166,58.464
677.134,732.587,375.475,401.125,349.843,397.650,461.891,485.101,54.150
690.737,750.493,378.075,373.450,326.876,387.825,493.386,485.835,59.109
686.941,754.130,371.150,384.738,323.382,388.381,512.416,488.734,59.305
682.723,719.935,365.913,391.450,327.169,379.000,495.366,480.222,55.937
685.634,743.906,376.700,399.587,343.573,402.244,461.277,487.560,56.002
687.147,768.072,394.481,380.663,323.674,367.875,400.673,474.655,61.641
679.100,699.123,370.075,387.812,334.360,406.456,422.257,471.312,53.004
673.416,773.696,379.444,399.075,358.000,395.469,457.554,490.951,57.503
679.790,715.761,390.688,367.500,306.382,372.756,451.743,469.231,56.742
685.987,750.442,372.856,377.000,347.022,393.988,481.624,486.988,57.570
681.491,757.725,401.356,381.462,335.393,367.356,487.881,487.524,58.360
689.752,783.261,381.100,388.275,338.191,389.119,486.842,493.791,60.818
678.771,739.746,382.331,395.363,305.730,400.119,493.673,485.105,57.221
700.475,723.841,380.631,375.062,330.899,400.762,500.812,487.497,56.695
682.926,725.486,382.850,376.712,328.865,389.012,495.743,483.085,55.852
695.860,768.659,371.531,408.025,330.326,373.381,442.693,484.354,60.927
679.652,741.072,378.087,391.137,322.315,381.669,444.980,476.988,57.499
684.015,737.819,377.425,395.113,335.562,401.150,446.752,482.548,56.054
685.750,694.355,380.681,440.725,320.798,390.038,431.446,477.685,52.576
682.186,742.616,359.081,378.212,322.652,391.094,462.752,476.942,58.506
685.514,726.768,374.281,399.625,316.236,391.250,488.218,483.127,56.327
685.612,732.225,381.169,367.650,323.315,366.363,461.149,473.926,58.177
678.336,752.630,379.944,421.663,327.899,386.925,472.109,488.501,56.862
683.736,748.659,386.325,415.275,330.944,392.869,484.178,491.712,56.337
683.073,767.029,383.038,400.075,340.876,389.488,447.871,487.350,58.487
684.707,762.790,387.144,387.038,350.258,405.413,469.871,492.460,57.241
683.882,752.507,382.875,367.175,327.775,393.619,447.931,479.395,58.841
679.099,724.457,390.075,398.312,325.011,397.100,439.040,479.013,54.721
691.133,712.007,370.413,386.475,353.303,393.669,482.069,484.153,53.937
689.253,750.116,396.587,401.675,334.865,377.150,445.139,484.969,57.592
698.060,715.196,396.806,389.500,335.921,401.300,433.139,481.417,54.793
679.072,754.007,370.012,388.137,338.067,402.875,432.198,480.624,57.786
683.442,754.304,369.450,391.288,337.169,384.756,476.960,485.338,58.205
691.601,732.536,381.969,413.837,331.303,407.762,482.752,491.680,55.129
687.672,704.522,373.581,392.863,330.618,402.850,461.713,479.117,53.653
691.120,725.957,373.906,403.125,327.584,386.637,486.515,484.978,56.070
691.419,722.949,371.944,393.825,331.888,381.006,509.248,486.040,56.272
675.694,714.471,385.069,421.262,346.472,383.225,422.624,478.402,52.723
669.305,727.464,384.275,372.738,352.056,387.344,423.099,473.754,54.523
678.346,731.109,404.350,376.113,332.135,382.706,467.614,481.768,55.397
693.919,708.790,382.812,399.250,362.034,387.681,484.921,488.487,52.689
675.143,761.877,367.550,385.525,332.899,397.106,473.554,484.808,58.466
693.729,747.225,364.381,396.700,341.944,395.938,500.832,491.535,57.680
680.197,759.080,371.913,420.450,345.607,395.219,487.099,494.223,56.619
685.153,716.014,371.856,396.863,332.685,384.994,466.000,479.081,54.831
696.893,702.652,371.894,396.688,323.820,391.250,410.297,470.499,55.648
681.798,695.449,367.806,418.137,327.708,392.950,408.545,470.342,53.219
696.714,731.797,373.788,390.075,342.427,368.462,441.653,477.845,57.594
682.942,743.478,370.062,402.475,333.607,393.887,479.149,486.514,56.650
685.265,710.275,373.113,412.475,357.764,376.988,479.277,485.022,52.784
672.590,725.051,384.238,402.300,320.652,383.906,485.327,482.009,54.768
702.272,756.210,369.150,382.738,320.854,386.306,484.604,486.019,60.831
687.231,763.609,370.075,387.375,325.708,387.900,509.911,490.258,60.015
681.935,743.377,371.981,390.500,331.596,391.875,465.673,482.420,57.103
694.595,734.775,368.700,378.512,328.461,400.606,394.782,471.490,58.845
679.040,677.377,376.644,412.025,339.213,369.931,426.188,468.631,51.071
687.798,751.370,376.819,415.012,330.551,377.738,423.485,480.396,58.498
690.621,708.080,374.150,397.450,351.169,392.606,458.248,481.760,53.278
672.408,714.522,377.387,409.938,314.539,378.275,465.950,476.146,54.450
678.117,740.775,383.719,379.725,336.764,375.794,517.792,487.527,56.962
676.892,731.623,368.794,393.050,335.865,385.506,482.564,482.042,55.639
685.331,766.036,366.637,390.600,338.034,383.194,482.337,487.453,59.584
688.451,715.217,376.794,402.738,339.933,379.575,487.515,484.317,54.404
681.521,729.094,367.681,380.962,331.225,366.475,423.495,468.636,57.569
696.932,719.319,387.406,381.050,350.281,393.000,418.554,478.077,55.484
695.616,731.254,389.656,409.075,329.045,375.538,456.495,483.811,56.598
692.677,727.261,392.675,401.400,353.483,368.081,464.069,485.664,55.094
683.967,723.594,385.869,375.887,326.708,390.594,431.347,473.995,56.106
684.450,718.420,384.981,407.325,320.685,393.494,482.287,484.520,54.526
703.316,736.717,391.788,369.775,330.236,383.562,464.287,482.812,58.489
681.045,682.123,392.512,405.762,330.169,404.119,450.129,477.980,50.206
682.712,711.449,390.556,413.562,336.337,379.012,470.178,483.401,53.055
692.681,737.196,375.087,410.488,339.888,382.012,473.762,487.302,56.446
694.410,777.449,385.594,380.712,337.022,387.000,437.406,485.656,61.262
696.572,700.565,395.625,373.387,330.978,404.306,417.851,474.184,54.511
691.445,724.457,350.644,407.075,335.045,402.113,413.485,474.895,56.756
679.195,724.848,380.894,397.762,342.067,382.750,454.792,480.330,54.461
690.702,703.667,371.675,402.575,327.742,386.863,454.891,476.873,54.318
693.112,755.072,361.681,378.337,334.067,395.325,451.653,481.321,59.706
693.190,728.674,361.344,396.038,329.888,384.375,460.594,479.157,57.226
686.428,738.971,375.906,389.562,330.236,378.156,435.713,476.425,57.741
675.045,727.710,371.087,382.725,345.225,369.694,388.960,465.778,56.772
694.660,749.442,381.956,386.613,340.371,402.700,396.050,478.827,58.819
686.284,730.942,383.625,405.650,329.157,383.087,427.594,478.049,56.280
677.747,747.123,372.887,395.938,317.472,383.850,448.455,477.639,58.137
686.982,760.645,407.619,413.225,326.753,388.919,446.782,490.132,57.759
671.497,713.355,386.062,402.262,341.427,372.994,453.842,477.349,52.931
688.428,736.594,376.988,383.325,336.933,382.775,480.396,483.634,56.976
678.118,717.696,367.688,402.988,325.180,380.719,476.228,478.374,54.980
678.777,706.543,380.956,394.212,320.730,385.613,482.416,478.464,53.884
685.007,693.667,382.919,421.200,347.146,381.156,411.198,474.613,52.004
681.403,716.862,368.569,388.413,329.876,384.587,426.446,470.879,55.586
677.848,709.841,383.650,407.100,337.404,388.169,458.931,480.420,52.640
684.346,709.565,371.994,410.975,333.551,378.781,479.535,481.249,53.940
683.050,760.587,363.306,392.337,346.528,372.562,468.901,483.896,59.011
687.694,715.152,379.012,417.712,329.056,386.094,504.089,488.401,54.248
692.478,700.435,372.044,420.062,336.820,377.100,479.416,482.622,53.457
688.109,763.862,359.894,412.837,331.607,397.419,453.535,486.752,59.255
682.287,738.826,352.738,417.637,324.843,382.231,477.911,482.353,57.427
692.204,720.022,381.581,367.288,334.978,377.850,477.168,478.727,56.513
681.993,752.891,382.006,408.212,331.596,381.650,445.624,483.425,57.645
688.216,755.601,361.288,395.837,332.348,380.875,409.822,474.855,60.077
693.954,700.246,384.694,416.475,339.045,381.725,454.990,481.590,52.980
697.064,732.493,376.781,386.725,332.360,379.569,481.693,483.812,57.500
695.892,743.565,372.856,417.950,349.843,391.400,461.010,490.359,56.389
685.999,719.196,385.519,410.613,312.315,365.962,477.238,479.549,56.156
680.271,725.000,378.719,395.363,343.393,373.800,488.911,483.637,54.862
695.721,697.029,368.425,403.438,336.146,375.194,493.426,481.340,54.172
683.768,761.783,374.431,404.887,328.899,369.587,465.129,484.069,59.391
690.100,712.210,363.538,386.712,321.528,387.881,429.366,470.191,56.391
691.448,724.420,381.125,413.350,316.427,390.650,449.198,480.945,56.125
694.702,709.855,368.106,389.525,329.416,375.156,467.396,476.308,55.946
676.485,735.609,366.000,409.325,338.112,376.100,488.198,484.261,55.842
684.079,724.486,363.925,386.087,332.011,383.913,499.713,482.031,56.281
694.829,744.659,396.706,394.975,334.416,366.969,481.455,487.716,57.839
686.213,719.203,372.800,370.525,337.528,395.306,479.059,480.091,55.456
698.267,716.203,384.006,395.625,354.213,390.456,512.960,493.104,54.115
683.087,729.884,378.012,409.850,329.506,375.594,465.040,481.568,55.836
699.061,713.101,377.275,399.188,334.315,376.575,413.644,473.308,56.319
691.777,734.442,369.706,429.075,328.180,394.587,427.970,482.248,56.670
685.572,740.717,380.656,420.413,334.202,402.794,450.366,487.817,55.571
694.199,742.609,386.706,388.600,329.404,391.281,449.188,483.141,57.735
677.347,705.014,370.863,394.000,335.258,392.587,477.574,478.949,52.968
702.475,731.696,383.663,396.925,337.382,386.712,490.842,489.956,56.694
701.401,727.239,368.150,391.462,331.528,389.262,478.723,483.967,57.261
692.183,706.754,383.206,405.188,334.180,378.844,474.218,482.082,54.004
699.899,737.978,384.306,389.950,318.685,389.425,497.000,488.178,58.243
694.078,733.514,384.025,393.762,342.393,381.350,437.535,480.951,56.643
694.086,768.812,389.175,388.025,353.517,386.981,403.505,483.443,59.995
693.625,758.080,385.975,403.288,345.146,405.856,441.594,490.509,57.512
677.477,749.790,370.294,366.637,339.562,377.706,486.446,481.130,58.360
691.089,705.058,380.400,432.462,335.404,369.038,465.376,482.690,53.600
683.282,744.659,371.275,397.825,320.247,384.694,505.317,486.757,58.006
685.971,716.565,374.000,404.788,331.169,365.944,480.426,479.837,55.409
682.682,731.072,374.475,419.163,343.955,406.331,449.089,486.681,54.122
694.530,710.283,396.544,418.025,327.753,393.150,463.396,486.240,53.564
696.335,746.203,389.762,411.887,343.494,409.762,450.574,492.574,56.020
691.504,753.370,367.113,397.650,330.742,375.988,494.911,487.325,59.236
687.335,761.391,385.831,410.600,337.292,392.569,501.762,496.683,57.568
709.790,753.312,365.506,388.625,315.674,394.450,468.198,485.079,61.152
683.671,747.116,387.119,403.062,331.000,388.150,462.931,486.150,56.792
680.470,726.870,374.913,432.738,347.213,392.656,495.129,492.855,53.212
690.936,744.616,380.931,395.087,337.978,374.587,475.535,485.667,57.608
682.215,694.891,373.562,407.113,324.933,377.569,472.386,476.095,53.107
695.922,718.746,370.425,423.725,338.618,390.538,473.851,487.404,54.668
693.905,741.543,377.575,386.525,330.191,391.631,437.871,479.892,58.102
672.951,721.377,376.163,397.750,318.876,380.400,428.851,470.910,55.505
685.721,733.964,365.344,415.488,316.753,385.150,455.337,479.679,57.211
685.086,698.080,361.100,377.438,343.854,383.894,476.554,475.144,53.813
690.489,733.768,363.400,400.775,331.607,391.294,462.475,481.973,56.918
680.176,734.877,367.075,422.800,336.629,372.294,497.861,487.387,55.906
694.217,721.246,374.906,397.250,331.483,402.087,472.584,484.825,55.328
692.476,731.036,367.562,405.837,333.382,384.875,496.307,487.354,56.558
684.268,721.312,382.300,415.012,312.652,379.819,491.287,483.807,55.658
683.099,750.232,373.119,397.250,333.562,398.188,498.040,490.498,57.185
674.909,696.478,354.881,416.950,321.360,387.219,416.109,466.844,53.667
705.191,760.449,382.994,406.800,317.191,396.156,429.653,485.491,60.608
698.171,721.594,377.119,409.300,344.753,390.681,458.980,485.800,54.963
687.403,768.464,370.606,377.613,353.517,386.863,458.307,486.110,59.515
679.016,730.645,366.738,420.762,335.685,401.938,482.941,488.246,54.440
